// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e
// command took 2.21s and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=10000]
//   DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=1000000]
//   DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=1000000]
//   DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=1000000]

// **************************
// Benchmark: DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.SystemDictionaryAddOnly(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark Process 13840 has exited with code 0

Mean = 32.8031 ms, StdErr = 0.0471 ms (0.14%); N = 13, StdDev = 0.1698 ms
Min = 32.6245 ms, Q1 = 32.6968 ms, Median = 32.7433 ms, Q3 = 32.9058 ms, Max = 33.2093 ms
IQR = 0.2090 ms, LowerFence = 32.3833 ms, UpperFence = 33.2193 ms
ConfidenceInterval = [32.5998 ms; 33.0064 ms] (CI 99.9%), Margin = 0.2033 ms (0.62% of Mean)
Skewness = 1.14, Kurtosis = 3.02, MValue = 2

// **************************
// Benchmark: DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.ConcurrentDictionaryAddOnly(N: 1000000)" --job "Default" --benchmarkId 4 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 361200.00 ns, 361.2000 us/op
WorkloadJitting  1: 1 op, 201353300.00 ns, 201.3533 ms/op

WorkloadPilot    1: 2 op, 436749000.00 ns, 218.3745 ms/op
WorkloadPilot    2: 3 op, 689325800.00 ns, 229.7753 ms/op

WorkloadWarmup   1: 3 op, 685551300.00 ns, 228.5171 ms/op
WorkloadWarmup   2: 3 op, 689198000.00 ns, 229.7327 ms/op
WorkloadWarmup   3: 3 op, 686007600.00 ns, 228.6692 ms/op
WorkloadWarmup   4: 3 op, 686365000.00 ns, 228.7883 ms/op
WorkloadWarmup   5: 3 op, 686955100.00 ns, 228.9850 ms/op
WorkloadWarmup   6: 3 op, 687446400.00 ns, 229.1488 ms/op
WorkloadWarmup   7: 3 op, 687033600.00 ns, 229.0112 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 686803500.00 ns, 228.9345 ms/op
WorkloadActual   2: 3 op, 692295100.00 ns, 230.7650 ms/op
WorkloadActual   3: 3 op, 695009200.00 ns, 231.6697 ms/op
WorkloadActual   4: 3 op, 689246600.00 ns, 229.7489 ms/op
WorkloadActual   5: 3 op, 701883900.00 ns, 233.9613 ms/op
WorkloadActual   6: 3 op, 732404300.00 ns, 244.1348 ms/op
WorkloadActual   7: 3 op, 708333600.00 ns, 236.1112 ms/op
WorkloadActual   8: 3 op, 730802800.00 ns, 243.6009 ms/op
WorkloadActual   9: 3 op, 690718300.00 ns, 230.2394 ms/op
WorkloadActual  10: 3 op, 734081700.00 ns, 244.6939 ms/op
WorkloadActual  11: 3 op, 691780100.00 ns, 230.5934 ms/op
WorkloadActual  12: 3 op, 690779900.00 ns, 230.2600 ms/op
WorkloadActual  13: 3 op, 688896000.00 ns, 229.6320 ms/op
WorkloadActual  14: 3 op, 687889800.00 ns, 229.2966 ms/op
WorkloadActual  15: 3 op, 686776600.00 ns, 228.9255 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 686803500.00 ns, 228.9345 ms/op
WorkloadResult   2: 3 op, 692295100.00 ns, 230.7650 ms/op
WorkloadResult   3: 3 op, 695009200.00 ns, 231.6697 ms/op
WorkloadResult   4: 3 op, 689246600.00 ns, 229.7489 ms/op
WorkloadResult   5: 3 op, 701883900.00 ns, 233.9613 ms/op
WorkloadResult   6: 3 op, 732404300.00 ns, 244.1348 ms/op
WorkloadResult   7: 3 op, 708333600.00 ns, 236.1112 ms/op
WorkloadResult   8: 3 op, 730802800.00 ns, 243.6009 ms/op
WorkloadResult   9: 3 op, 690718300.00 ns, 230.2394 ms/op
WorkloadResult  10: 3 op, 734081700.00 ns, 244.6939 ms/op
WorkloadResult  11: 3 op, 691780100.00 ns, 230.5934 ms/op
WorkloadResult  12: 3 op, 690779900.00 ns, 230.2600 ms/op
WorkloadResult  13: 3 op, 688896000.00 ns, 229.6320 ms/op
WorkloadResult  14: 3 op, 687889800.00 ns, 229.2966 ms/op
WorkloadResult  15: 3 op, 686776600.00 ns, 228.9255 ms/op

// AfterAll
// Benchmark Process 13168 has exited with code 0

Mean = 233.5045 ms, StdErr = 1.5061 ms (0.64%); N = 15, StdDev = 5.8330 ms
Min = 228.9255 ms, Q1 = 229.6320 ms, Median = 230.5934 ms, Q3 = 236.1112 ms, Max = 244.6939 ms
IQR = 6.4792 ms, LowerFence = 219.9132 ms, UpperFence = 245.8300 ms
ConfidenceInterval = [227.2686 ms; 239.7403 ms] (CI 99.9%), Margin = 6.2359 ms (2.67% of Mean)
Skewness = 1.06, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d6a9364c-d1f2-4215-aab8-40436190033e.dll" --benchmarkName "PerfDS.DictionaryCompare.SnapshotDictionaryAddOnly(N: 1000000)" --job "Default" --benchmarkId 5 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\d6a9364c-d1f2-4215-aab8-40436190033e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadJitting  1: 1 op, 701603900.00 ns, 701.6039 ms/op

WorkloadWarmup   1: 1 op, 911522600.00 ns, 911.5226 ms/op
WorkloadWarmup   2: 1 op, 865316400.00 ns, 865.3164 ms/op
WorkloadWarmup   3: 1 op, 868432800.00 ns, 868.4328 ms/op
WorkloadWarmup   4: 1 op, 868828300.00 ns, 868.8283 ms/op
WorkloadWarmup   5: 1 op, 863547000.00 ns, 863.5470 ms/op
WorkloadWarmup   6: 1 op, 864575500.00 ns, 864.5755 ms/op
WorkloadWarmup   7: 1 op, 875576300.00 ns, 875.5763 ms/op
WorkloadWarmup   8: 1 op, 867565700.00 ns, 867.5657 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 873719100.00 ns, 873.7191 ms/op
WorkloadActual   2: 1 op, 873243400.00 ns, 873.2434 ms/op
WorkloadActual   3: 1 op, 872176200.00 ns, 872.1762 ms/op
WorkloadActual   4: 1 op, 875561900.00 ns, 875.5619 ms/op
WorkloadActual   5: 1 op, 866514000.00 ns, 866.5140 ms/op
WorkloadActual   6: 1 op, 860987100.00 ns, 860.9871 ms/op
WorkloadActual   7: 1 op, 869611600.00 ns, 869.6116 ms/op
WorkloadActual   8: 1 op, 878982100.00 ns, 878.9821 ms/op
WorkloadActual   9: 1 op, 865187900.00 ns, 865.1879 ms/op
WorkloadActual  10: 1 op, 862733500.00 ns, 862.7335 ms/op
WorkloadActual  11: 1 op, 861297400.00 ns, 861.2974 ms/op
WorkloadActual  12: 1 op, 862936000.00 ns, 862.9360 ms/op
WorkloadActual  13: 1 op, 861392600.00 ns, 861.3926 ms/op
WorkloadActual  14: 1 op, 858903700.00 ns, 858.9037 ms/op
WorkloadActual  15: 1 op, 859382900.00 ns, 859.3829 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 873719100.00 ns, 873.7191 ms/op
WorkloadResult   2: 1 op, 873243400.00 ns, 873.2434 ms/op
WorkloadResult   3: 1 op, 872176200.00 ns, 872.1762 ms/op
WorkloadResult   4: 1 op, 875561900.00 ns, 875.5619 ms/op
WorkloadResult   5: 1 op, 866514000.00 ns, 866.5140 ms/op
WorkloadResult   6: 1 op, 860987100.00 ns, 860.9871 ms/op
WorkloadResult   7: 1 op, 869611600.00 ns, 869.6116 ms/op
WorkloadResult   8: 1 op, 878982100.00 ns, 878.9821 ms/op
WorkloadResult   9: 1 op, 865187900.00 ns, 865.1879 ms/op
WorkloadResult  10: 1 op, 862733500.00 ns, 862.7335 ms/op
WorkloadResult  11: 1 op, 861297400.00 ns, 861.2974 ms/op
WorkloadResult  12: 1 op, 862936000.00 ns, 862.9360 ms/op
WorkloadResult  13: 1 op, 861392600.00 ns, 861.3926 ms/op
WorkloadResult  14: 1 op, 858903700.00 ns, 858.9037 ms/op
WorkloadResult  15: 1 op, 859382900.00 ns, 859.3829 ms/op

// AfterAll
// Benchmark Process 12160 has exited with code 0

Mean = 866.8420 ms, StdErr = 1.6849 ms (0.19%); N = 15, StdDev = 6.5256 ms
Min = 858.9037 ms, Q1 = 861.2974 ms, Median = 865.1879 ms, Q3 = 873.2434 ms, Max = 878.9821 ms
IQR = 11.9460 ms, LowerFence = 843.3784 ms, UpperFence = 891.1624 ms
ConfidenceInterval = [859.8657 ms; 873.8182 ms] (CI 99.9%), Margin = 6.9763 ms (0.80% of Mean)
Skewness = 0.39, Kurtosis = 1.58, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfDS.DictionaryCompare-report.csv
  BenchmarkDotNet.Artifacts\results\PerfDS.DictionaryCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfDS.DictionaryCompare-report.html

// * Detailed results *
DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 289.1438 us, StdErr = 0.2792 us (0.10%); N = 15, StdDev = 1.0812 us
Min = 287.3840 us, Q1 = 288.3764 us, Median = 288.9160 us, Q3 = 289.8244 us, Max = 291.5113 us
IQR = 1.4479 us, LowerFence = 286.2045 us, UpperFence = 291.9963 us
ConfidenceInterval = [287.9879 us; 290.2997 us] (CI 99.9%), Margin = 1.1559 us (0.40% of Mean)
Skewness = 0.49, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[287.000 us ; 291.895 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.5032 ms, StdErr = 0.0007 ms (0.04%); N = 14, StdDev = 0.0025 ms
Min = 1.4997 ms, Q1 = 1.5010 ms, Median = 1.5038 ms, Q3 = 1.5048 ms, Max = 1.5067 ms
IQR = 0.0038 ms, LowerFence = 1.4953 ms, UpperFence = 1.5104 ms
ConfidenceInterval = [1.5005 ms; 1.5060 ms] (CI 99.9%), Margin = 0.0028 ms (0.18% of Mean)
Skewness = 0.05, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[1.499 ms ; 1.508 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.3101 ms, StdErr = 0.0261 ms (0.36%); N = 13, StdDev = 0.0942 ms
Min = 7.0528 ms, Q1 = 7.3296 ms, Median = 7.3423 ms, Q3 = 7.3532 ms, Max = 7.3745 ms
IQR = 0.0236 ms, LowerFence = 7.2941 ms, UpperFence = 7.3887 ms
ConfidenceInterval = [7.1973 ms; 7.4228 ms] (CI 99.9%), Margin = 0.1128 ms (1.54% of Mean)
Skewness = -1.81, Kurtosis = 4.84, MValue = 2
-------------------- Histogram --------------------
[7.018 ms ; 7.230 ms) | @@
[7.230 ms ; 7.410 ms) | @@@@@@@@@@@
---------------------------------------------------

DictionaryCompare.SystemDictionaryAddOnly: DefaultJob [N=1000000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.8031 ms, StdErr = 0.0471 ms (0.14%); N = 13, StdDev = 0.1698 ms
Min = 32.6245 ms, Q1 = 32.6968 ms, Median = 32.7433 ms, Q3 = 32.9058 ms, Max = 33.2093 ms
IQR = 0.2090 ms, LowerFence = 32.3833 ms, UpperFence = 33.2193 ms
ConfidenceInterval = [32.5998 ms; 33.0064 ms] (CI 99.9%), Margin = 0.2033 ms (0.62% of Mean)
Skewness = 1.14, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[32.561 ms ; 33.273 ms) | @@@@@@@@@@@@@
---------------------------------------------------

DictionaryCompare.ConcurrentDictionaryAddOnly: DefaultJob [N=1000000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 233.5045 ms, StdErr = 1.5061 ms (0.64%); N = 15, StdDev = 5.8330 ms
Min = 228.9255 ms, Q1 = 229.6320 ms, Median = 230.5934 ms, Q3 = 236.1112 ms, Max = 244.6939 ms
IQR = 6.4792 ms, LowerFence = 219.9132 ms, UpperFence = 245.8300 ms
ConfidenceInterval = [227.2686 ms; 239.7403 ms] (CI 99.9%), Margin = 6.2359 ms (2.67% of Mean)
Skewness = 1.06, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[227.995 ms ; 237.387 ms) | @@@@@@@@@@@@
[237.387 ms ; 246.763 ms) | @@@
---------------------------------------------------

DictionaryCompare.SnapshotDictionaryAddOnly: DefaultJob [N=1000000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 866.8420 ms, StdErr = 1.6849 ms (0.19%); N = 15, StdDev = 6.5256 ms
Min = 858.9037 ms, Q1 = 861.2974 ms, Median = 865.1879 ms, Q3 = 873.2434 ms, Max = 878.9821 ms
IQR = 11.9460 ms, LowerFence = 843.3784 ms, UpperFence = 891.1624 ms
ConfidenceInterval = [859.8657 ms; 873.8182 ms] (CI 99.9%), Margin = 6.9763 ms (0.80% of Mean)
Skewness = 0.39, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[856.588 ms ; 881.297 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Xeon W-2133 CPU 3.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT


|                      Method |       N |         Mean |       Error |      StdDev |
|---------------------------- |-------- |-------------:|------------:|------------:|
|     SystemDictionaryAddOnly |   10000 |     289.1 us |     1.16 us |     1.08 us |
| ConcurrentDictionaryAddOnly |   10000 |   1,503.2 us |     2.77 us |     2.45 us |
|   SnapshotDictionaryAddOnly |   10000 |   7,310.1 us |   112.76 us |    94.16 us |
|     SystemDictionaryAddOnly | 1000000 |  32,803.1 us |   203.33 us |   169.79 us |
| ConcurrentDictionaryAddOnly | 1000000 | 233,504.5 us | 6,235.86 us | 5,833.03 us |
|   SnapshotDictionaryAddOnly | 1000000 | 866,842.0 us | 6,976.27 us | 6,525.60 us |

// * Hints *
Outliers
  DictionaryCompare.ConcurrentDictionaryAddOnly: Default -> 1 outlier  was  removed (1.53 ms)
  DictionaryCompare.SnapshotDictionaryAddOnly: Default   -> 2 outliers were removed, 4 outliers were detected (7.05 ms, 7.16 ms, 7.53 ms, 7.53 ms)
  DictionaryCompare.SystemDictionaryAddOnly: Default     -> 2 outliers were removed (33.50 ms, 33.70 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:53 (113.79 sec), executed benchmarks: 6

Global total time: 00:01:58 (118.49 sec), executed benchmarks: 6
// * Artifacts cleanup *
