// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865
// command took 4.46s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 3 benchmarks:
//   Synchronization.Sum1000: DefaultJob [N=1000]
//   Synchronization.Atomic1000: DefaultJob [N=1000]
//   Synchronization.MutexUncontended1000: DefaultJob [N=1000]

// **************************
// Benchmark: Synchronization.Sum1000: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "273b8477-484d-40a9-b320-b46ee7f71865.dll" --benchmarkName "PerfDS.Synchronization.Sum1000(N: 1000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 65536 op, 707639100.00 ns, 10.7977 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 723041400.00 ns, 11.0327 us/op
WorkloadActual   2: 65536 op, 721710700.00 ns, 11.0124 us/op
WorkloadActual   3: 65536 op, 693312900.00 ns, 10.5791 us/op
WorkloadActual   4: 65536 op, 593537100.00 ns, 9.0567 us/op
WorkloadActual   5: 65536 op, 544231400.00 ns, 8.3043 us/op
WorkloadActual   6: 65536 op, 360518100.00 ns, 5.5011 us/op
WorkloadActual   7: 65536 op, 349545500.00 ns, 5.3336 us/op
WorkloadActual   8: 65536 op, 354266000.00 ns, 5.4057 us/op
WorkloadActual   9: 65536 op, 350392100.00 ns, 5.3466 us/op
WorkloadActual  10: 65536 op, 386089100.00 ns, 5.8913 us/op
WorkloadActual  11: 65536 op, 379193100.00 ns, 5.7860 us/op
WorkloadActual  12: 65536 op, 380651900.00 ns, 5.8083 us/op
WorkloadActual  13: 65536 op, 349490000.00 ns, 5.3328 us/op
WorkloadActual  14: 65536 op, 349730500.00 ns, 5.3365 us/op
WorkloadActual  15: 65536 op, 351091000.00 ns, 5.3572 us/op
WorkloadActual  16: 65536 op, 386129400.00 ns, 5.8919 us/op
WorkloadActual  17: 65536 op, 350178500.00 ns, 5.3433 us/op
WorkloadActual  18: 65536 op, 347953200.00 ns, 5.3093 us/op
WorkloadActual  19: 65536 op, 356064300.00 ns, 5.4331 us/op
WorkloadActual  20: 65536 op, 350135600.00 ns, 5.3426 us/op
WorkloadActual  21: 65536 op, 353043700.00 ns, 5.3870 us/op
WorkloadActual  22: 65536 op, 352950300.00 ns, 5.3856 us/op
WorkloadActual  23: 65536 op, 350359900.00 ns, 5.3461 us/op
WorkloadActual  24: 65536 op, 352664800.00 ns, 5.3812 us/op
WorkloadActual  25: 65536 op, 349357700.00 ns, 5.3308 us/op
WorkloadActual  26: 65536 op, 353047200.00 ns, 5.3871 us/op
WorkloadActual  27: 65536 op, 354411600.00 ns, 5.4079 us/op
WorkloadActual  28: 65536 op, 361371400.00 ns, 5.5141 us/op
WorkloadActual  29: 65536 op, 360232400.00 ns, 5.4967 us/op
WorkloadActual  30: 65536 op, 349940200.00 ns, 5.3397 us/op
WorkloadActual  31: 65536 op, 373693100.00 ns, 5.7021 us/op
WorkloadActual  32: 65536 op, 347928600.00 ns, 5.3090 us/op
WorkloadActual  33: 65536 op, 351189400.00 ns, 5.3587 us/op
WorkloadActual  34: 65536 op, 385340100.00 ns, 5.8798 us/op
WorkloadActual  35: 65536 op, 355773300.00 ns, 5.4287 us/op
WorkloadActual  36: 65536 op, 350992700.00 ns, 5.3557 us/op
WorkloadActual  37: 65536 op, 355069800.00 ns, 5.4179 us/op
WorkloadActual  38: 65536 op, 348789000.00 ns, 5.3221 us/op
WorkloadActual  39: 65536 op, 353788000.00 ns, 5.3984 us/op
WorkloadActual  40: 65536 op, 350112100.00 ns, 5.3423 us/op
WorkloadActual  41: 65536 op, 350839400.00 ns, 5.3534 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 360311700.00 ns, 5.4979 us/op
WorkloadResult   2: 65536 op, 349339100.00 ns, 5.3305 us/op
WorkloadResult   3: 65536 op, 354059600.00 ns, 5.4025 us/op
WorkloadResult   4: 65536 op, 350185700.00 ns, 5.3434 us/op
WorkloadResult   5: 65536 op, 385882700.00 ns, 5.8881 us/op
WorkloadResult   6: 65536 op, 378986700.00 ns, 5.7829 us/op
WorkloadResult   7: 65536 op, 380445500.00 ns, 5.8051 us/op
WorkloadResult   8: 65536 op, 349283600.00 ns, 5.3296 us/op
WorkloadResult   9: 65536 op, 349524100.00 ns, 5.3333 us/op
WorkloadResult  10: 65536 op, 350884600.00 ns, 5.3541 us/op
WorkloadResult  11: 65536 op, 385923000.00 ns, 5.8887 us/op
WorkloadResult  12: 65536 op, 349972100.00 ns, 5.3402 us/op
WorkloadResult  13: 65536 op, 347746800.00 ns, 5.3062 us/op
WorkloadResult  14: 65536 op, 355857900.00 ns, 5.4300 us/op
WorkloadResult  15: 65536 op, 349929200.00 ns, 5.3395 us/op
WorkloadResult  16: 65536 op, 352837300.00 ns, 5.3839 us/op
WorkloadResult  17: 65536 op, 352743900.00 ns, 5.3824 us/op
WorkloadResult  18: 65536 op, 350153500.00 ns, 5.3429 us/op
WorkloadResult  19: 65536 op, 352458400.00 ns, 5.3781 us/op
WorkloadResult  20: 65536 op, 349151300.00 ns, 5.3276 us/op
WorkloadResult  21: 65536 op, 352840800.00 ns, 5.3839 us/op
WorkloadResult  22: 65536 op, 354205200.00 ns, 5.4047 us/op
WorkloadResult  23: 65536 op, 361165000.00 ns, 5.5109 us/op
WorkloadResult  24: 65536 op, 360026000.00 ns, 5.4936 us/op
WorkloadResult  25: 65536 op, 349733800.00 ns, 5.3365 us/op
WorkloadResult  26: 65536 op, 373486700.00 ns, 5.6990 us/op
WorkloadResult  27: 65536 op, 347722200.00 ns, 5.3058 us/op
WorkloadResult  28: 65536 op, 350983000.00 ns, 5.3556 us/op
WorkloadResult  29: 65536 op, 385133700.00 ns, 5.8767 us/op
WorkloadResult  30: 65536 op, 355566900.00 ns, 5.4255 us/op
WorkloadResult  31: 65536 op, 350786300.00 ns, 5.3526 us/op
WorkloadResult  32: 65536 op, 354863400.00 ns, 5.4148 us/op
WorkloadResult  33: 65536 op, 348582600.00 ns, 5.3189 us/op
WorkloadResult  34: 65536 op, 353581600.00 ns, 5.3952 us/op
WorkloadResult  35: 65536 op, 349905700.00 ns, 5.3391 us/op
WorkloadResult  36: 65536 op, 350633000.00 ns, 5.3502 us/op

// AfterAll
// Benchmark Process 23308 has exited with code 0

Mean = 5.4486 us, StdErr = 0.0299 us (0.55%); N = 36, StdDev = 0.1794 us
Min = 5.3058 us, Q1 = 5.3393 us, Median = 5.3803 us, Q3 = 5.4618 us, Max = 5.8887 us
IQR = 0.1224 us, LowerFence = 5.1557 us, UpperFence = 5.6454 us
ConfidenceInterval = [5.3412 us; 5.5560 us] (CI 99.9%), Margin = 0.1074 us (1.97% of Mean)
Skewness = 1.54, Kurtosis = 3.86, MValue = 2

// **************************
// Benchmark: Synchronization.MutexUncontended1000: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "273b8477-484d-40a9-b320-b46ee7f71865.dll" --benchmarkName "PerfDS.Synchronization.MutexUncontended1000(N: 1000)" --job "Default" --benchmarkId 2 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp3.0\273b8477-484d-40a9-b320-b46ee7f71865\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 382000.00 ns, 382.0000 us/op
WorkloadJitting  1: 1 op, 1065200.00 ns, 1.0652 ms/op

OverheadJitting  2: 16 op, 801800.00 ns, 50.1125 us/op
WorkloadJitting  2: 16 op, 1349000.00 ns, 84.3125 us/op

WorkloadPilot    1: 16 op, 588300.00 ns, 36.7687 us/op
WorkloadPilot    2: 32 op, 1404100.00 ns, 43.8781 us/op
WorkloadPilot    3: 64 op, 2870300.00 ns, 44.8484 us/op
WorkloadPilot    4: 128 op, 4806600.00 ns, 37.5516 us/op
WorkloadPilot    5: 256 op, 10001000.00 ns, 39.0664 us/op
WorkloadPilot    6: 512 op, 20294700.00 ns, 39.6381 us/op
WorkloadPilot    7: 1024 op, 42654300.00 ns, 41.6546 us/op
WorkloadPilot    8: 2048 op, 82319500.00 ns, 40.1951 us/op
WorkloadPilot    9: 4096 op, 166865400.00 ns, 40.7386 us/op
WorkloadPilot   10: 8192 op, 332116600.00 ns, 40.5416 us/op
WorkloadPilot   11: 16384 op, 665080300.00 ns, 40.5933 us/op

OverheadWarmup   1: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadWarmup   2: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadWarmup   3: 16384 op, 66700.00 ns, 4.0710 ns/op
OverheadWarmup   4: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   5: 16384 op, 32800.00 ns, 2.0020 ns/op
OverheadWarmup   6: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadWarmup   7: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadWarmup   8: 16384 op, 29700.00 ns, 1.8127 ns/op

OverheadActual   1: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   2: 16384 op, 66800.00 ns, 4.0771 ns/op
OverheadActual   3: 16384 op, 67500.00 ns, 4.1199 ns/op
OverheadActual   4: 16384 op, 66200.00 ns, 4.0405 ns/op
OverheadActual   5: 16384 op, 66700.00 ns, 4.0710 ns/op
OverheadActual   6: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadActual   7: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadActual   8: 16384 op, 36100.00 ns, 2.2034 ns/op
OverheadActual   9: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadActual  10: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual  11: 16384 op, 62300.00 ns, 3.8025 ns/op
OverheadActual  12: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual  13: 16384 op, 59100.00 ns, 3.6072 ns/op
OverheadActual  14: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual  15: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadActual  16: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual  17: 16384 op, 69200.00 ns, 4.2236 ns/op
OverheadActual  18: 16384 op, 66000.00 ns, 4.0283 ns/op
OverheadActual  19: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual  20: 16384 op, 41700.00 ns, 2.5452 ns/op

WorkloadWarmup   1: 16384 op, 669955200.00 ns, 40.8908 us/op
WorkloadWarmup   2: 16384 op, 541413000.00 ns, 33.0452 us/op
WorkloadWarmup   3: 16384 op, 322858800.00 ns, 19.7057 us/op
WorkloadWarmup   4: 16384 op, 323821900.00 ns, 19.7645 us/op
WorkloadWarmup   5: 16384 op, 321230600.00 ns, 19.6064 us/op
WorkloadWarmup   6: 16384 op, 351823200.00 ns, 21.4736 us/op
WorkloadWarmup   7: 16384 op, 326916200.00 ns, 19.9534 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 363004300.00 ns, 22.1560 us/op
WorkloadActual   2: 16384 op, 330781000.00 ns, 20.1893 us/op
WorkloadActual   3: 16384 op, 348734400.00 ns, 21.2851 us/op
WorkloadActual   4: 16384 op, 339753500.00 ns, 20.7369 us/op
WorkloadActual   5: 16384 op, 356007900.00 ns, 21.7290 us/op
WorkloadActual   6: 16384 op, 344520200.00 ns, 21.0278 us/op
WorkloadActual   7: 16384 op, 329592900.00 ns, 20.1168 us/op
WorkloadActual   8: 16384 op, 327101100.00 ns, 19.9647 us/op
WorkloadActual   9: 16384 op, 331262000.00 ns, 20.2186 us/op
WorkloadActual  10: 16384 op, 325420100.00 ns, 19.8621 us/op
WorkloadActual  11: 16384 op, 327301300.00 ns, 19.9769 us/op
WorkloadActual  12: 16384 op, 329227100.00 ns, 20.0944 us/op
WorkloadActual  13: 16384 op, 327113300.00 ns, 19.9654 us/op
WorkloadActual  14: 16384 op, 329417000.00 ns, 20.1060 us/op
WorkloadActual  15: 16384 op, 330739000.00 ns, 20.1867 us/op
WorkloadActual  16: 16384 op, 325012800.00 ns, 19.8372 us/op
WorkloadActual  17: 16384 op, 327475300.00 ns, 19.9875 us/op
WorkloadActual  18: 16384 op, 323517700.00 ns, 19.7460 us/op
WorkloadActual  19: 16384 op, 330953800.00 ns, 20.1998 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 330744800.00 ns, 20.1871 us/op
WorkloadResult   2: 16384 op, 348698200.00 ns, 21.2828 us/op
WorkloadResult   3: 16384 op, 339717300.00 ns, 20.7347 us/op
WorkloadResult   4: 16384 op, 355971700.00 ns, 21.7268 us/op
WorkloadResult   5: 16384 op, 344484000.00 ns, 21.0256 us/op
WorkloadResult   6: 16384 op, 329556700.00 ns, 20.1145 us/op
WorkloadResult   7: 16384 op, 327064900.00 ns, 19.9625 us/op
WorkloadResult   8: 16384 op, 331225800.00 ns, 20.2164 us/op
WorkloadResult   9: 16384 op, 325383900.00 ns, 19.8599 us/op
WorkloadResult  10: 16384 op, 327265100.00 ns, 19.9747 us/op
WorkloadResult  11: 16384 op, 329190900.00 ns, 20.0922 us/op
WorkloadResult  12: 16384 op, 327077100.00 ns, 19.9632 us/op
WorkloadResult  13: 16384 op, 329380800.00 ns, 20.1038 us/op
WorkloadResult  14: 16384 op, 330702800.00 ns, 20.1845 us/op
WorkloadResult  15: 16384 op, 324976600.00 ns, 19.8350 us/op
WorkloadResult  16: 16384 op, 327439100.00 ns, 19.9853 us/op
WorkloadResult  17: 16384 op, 323481500.00 ns, 19.7437 us/op
WorkloadResult  18: 16384 op, 330917600.00 ns, 20.1976 us/op

// AfterAll
// Benchmark Process 19728 has exited with code 0

Mean = 20.2884 us, StdErr = 0.1282 us (0.63%); N = 18, StdDev = 0.5437 us
Min = 19.7437 us, Q1 = 19.9632 us, Median = 20.1092 us, Q3 = 20.2164 us, Max = 21.7268 us
IQR = 0.2532 us, LowerFence = 19.5834 us, UpperFence = 20.5962 us
ConfidenceInterval = [19.7802 us; 20.7965 us] (CI 99.9%), Margin = 0.5082 us (2.50% of Mean)
Skewness = 1.37, Kurtosis = 3.69, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfDS.Synchronization-report.csv
  BenchmarkDotNet.Artifacts\results\PerfDS.Synchronization-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfDS.Synchronization-report.html

// * Detailed results *
Synchronization.Sum1000: DefaultJob [N=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 485.8427 ns, StdErr = 11.7418 ns (2.42%); N = 98, StdDev = 116.2383 ns
Min = 302.5021 ns, Q1 = 393.2778 ns, Median = 488.5027 ns, Q3 = 582.2613 ns, Max = 727.3974 ns
IQR = 188.9835 ns, LowerFence = 109.8026 ns, UpperFence = 865.7366 ns
ConfidenceInterval = [445.9948 ns; 525.6906 ns] (CI 99.9%), Margin = 39.8479 ns (8.20% of Mean)
Skewness = -0.21, Kurtosis = 1.84, MValue = 4.91
-------------------- Histogram --------------------
[299.810 ns ; 364.581 ns) | @@@@@@@@@@@@@@@@@@@@@
[364.581 ns ; 411.290 ns) | @@@@@
[411.290 ns ; 457.003 ns) | @@@@@@@
[457.003 ns ; 501.124 ns) | @@@@@@@@@@@@@@@@@@@@@
[501.124 ns ; 541.677 ns) | @@@@@@
[541.677 ns ; 585.798 ns) | @@@@@@@@@@@@@@@
[585.798 ns ; 645.723 ns) | @@@@@@@@@@@@@@@@@@@@@@
[645.723 ns ; 705.337 ns) | 
[705.337 ns ; 749.458 ns) | @
---------------------------------------------------

Synchronization.Atomic1000: DefaultJob [N=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.4486 us, StdErr = 0.0299 us (0.55%); N = 36, StdDev = 0.1794 us
Min = 5.3058 us, Q1 = 5.3393 us, Median = 5.3803 us, Q3 = 5.4618 us, Max = 5.8887 us
IQR = 0.1224 us, LowerFence = 5.1557 us, UpperFence = 5.6454 us
ConfidenceInterval = [5.3412 us; 5.5560 us] (CI 99.9%), Margin = 0.1074 us (1.97% of Mean)
Skewness = 1.54, Kurtosis = 3.86, MValue = 2
-------------------- Histogram --------------------
[5.258 us ; 5.415 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[5.415 us ; 5.618 us) | @@@@@
[5.618 us ; 5.905 us) | @@@@@@
---------------------------------------------------

Synchronization.MutexUncontended1000: DefaultJob [N=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.2884 us, StdErr = 0.1282 us (0.63%); N = 18, StdDev = 0.5437 us
Min = 19.7437 us, Q1 = 19.9632 us, Median = 20.1092 us, Q3 = 20.2164 us, Max = 21.7268 us
IQR = 0.2532 us, LowerFence = 19.5834 us, UpperFence = 20.5962 us
ConfidenceInterval = [19.7802 us; 20.7965 us] (CI 99.9%), Margin = 0.5082 us (2.50% of Mean)
Skewness = 1.37, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[19.562 us ; 20.239 us) | @@@@@@@@@@@@@@
[20.239 us ; 20.943 us) | @
[20.943 us ; 21.908 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|               Method |    N |        Mean |     Error |   StdDev |
|--------------------- |----- |------------:|----------:|---------:|
|              Sum1000 | 1000 |    485.8 ns |  39.85 ns | 116.2 ns |
|           Atomic1000 | 1000 |  5,448.6 ns | 107.40 ns | 179.4 ns |
| MutexUncontended1000 | 1000 | 20,288.4 ns | 508.17 ns | 543.7 ns |

// * Warnings *
MultimodalDistribution
  Synchronization.Sum1000: Default -> It seems that the distribution is multimodal (mValue = 4.91)

// * Hints *
Outliers
  Synchronization.Sum1000: Default              -> 2 outliers were removed (1.05 us, 1.22 us)
  Synchronization.Atomic1000: Default           -> 5 outliers were removed (8.30 us..11.03 us)
  Synchronization.MutexUncontended1000: Default -> 1 outlier  was  removed (22.16 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:38 (158.71 sec), executed benchmarks: 3

Global total time: 00:02:46 (166.09 sec), executed benchmarks: 3
// * Artifacts cleanup *
