// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 1.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=100000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 32768 op, 903537600.00 ns, 27.5738 us/op
WorkloadWarmup   4: 32768 op, 889517300.00 ns, 27.1459 us/op
WorkloadWarmup   5: 32768 op, 888911900.00 ns, 27.1274 us/op
WorkloadWarmup   6: 32768 op, 887818100.00 ns, 27.0941 us/op
WorkloadWarmup   7: 32768 op, 902632200.00 ns, 27.5461 us/op
WorkloadWarmup   8: 32768 op, 903129000.00 ns, 27.5613 us/op
WorkloadWarmup   9: 32768 op, 890046900.00 ns, 27.1621 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 897186800.00 ns, 27.3800 us/op
WorkloadActual   2: 32768 op, 896110700.00 ns, 27.3471 us/op
WorkloadActual   3: 32768 op, 888538200.00 ns, 27.1160 us/op
WorkloadActual   4: 32768 op, 889718400.00 ns, 27.1521 us/op
WorkloadActual   5: 32768 op, 898571900.00 ns, 27.4222 us/op
WorkloadActual   6: 32768 op, 912654100.00 ns, 27.8520 us/op
WorkloadActual   7: 32768 op, 901084300.00 ns, 27.4989 us/op
WorkloadActual   8: 32768 op, 903444500.00 ns, 27.5709 us/op
WorkloadActual   9: 32768 op, 898500500.00 ns, 27.4201 us/op
WorkloadActual  10: 32768 op, 899533300.00 ns, 27.4516 us/op
WorkloadActual  11: 32768 op, 906896000.00 ns, 27.6763 us/op
WorkloadActual  12: 32768 op, 926208100.00 ns, 28.2656 us/op
WorkloadActual  13: 32768 op, 912869500.00 ns, 27.8586 us/op
WorkloadActual  14: 32768 op, 928710800.00 ns, 28.3420 us/op
WorkloadActual  15: 32768 op, 919955100.00 ns, 28.0748 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 897135700.00 ns, 27.3784 us/op
WorkloadResult   2: 32768 op, 896059600.00 ns, 27.3456 us/op
WorkloadResult   3: 32768 op, 888487100.00 ns, 27.1145 us/op
WorkloadResult   4: 32768 op, 889667300.00 ns, 27.1505 us/op
WorkloadResult   5: 32768 op, 898520800.00 ns, 27.4207 us/op
WorkloadResult   6: 32768 op, 912603000.00 ns, 27.8504 us/op
WorkloadResult   7: 32768 op, 901033200.00 ns, 27.4974 us/op
WorkloadResult   8: 32768 op, 903393400.00 ns, 27.5694 us/op
WorkloadResult   9: 32768 op, 898449400.00 ns, 27.4185 us/op
WorkloadResult  10: 32768 op, 899482200.00 ns, 27.4500 us/op
WorkloadResult  11: 32768 op, 906844900.00 ns, 27.6747 us/op
WorkloadResult  12: 32768 op, 926157000.00 ns, 28.2641 us/op
WorkloadResult  13: 32768 op, 912818400.00 ns, 27.8570 us/op
WorkloadResult  14: 32768 op, 928659700.00 ns, 28.3404 us/op
WorkloadResult  15: 32768 op, 919904000.00 ns, 28.0732 us/op

// AfterAll
// Benchmark Process 20288 has exited with code 0

Mean = 27.6270 us, StdErr = 0.0973 us (0.35%); N = 15, StdDev = 0.3768 us
Min = 27.1145 us, Q1 = 27.3784 us, Median = 27.4974 us, Q3 = 27.8570 us, Max = 28.3404 us
IQR = 0.4786 us, LowerFence = 26.6605 us, UpperFence = 28.5749 us
ConfidenceInterval = [27.2242 us; 28.0298 us] (CI 99.9%), Margin = 0.4028 us (1.46% of Mean)
Skewness = 0.53, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddOnlySizeUnknown(N: 10000)" --job "Default" --benchmarkId 4 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396100.00 ns, 396.1000 us/op
WorkloadJitting  1: 1 op, 450200.00 ns, 450.2000 us/op

OverheadJitting  2: 16 op, 486500.00 ns, 30.4063 us/op
WorkloadJitting  2: 16 op, 1537600.00 ns, 96.1000 us/op

WorkloadPilot    1: 16 op, 396100.00 ns, 24.7563 us/op
WorkloadPilot    2: 32 op, 1737200.00 ns, 54.2875 us/op
WorkloadPilot    3: 64 op, 1756500.00 ns, 27.4453 us/op
WorkloadPilot    4: 128 op, 3271100.00 ns, 25.5555 us/op
WorkloadPilot    5: 256 op, 6497100.00 ns, 25.3793 us/op
WorkloadPilot    6: 512 op, 13110600.00 ns, 25.6066 us/op
WorkloadPilot    7: 1024 op, 24799200.00 ns, 24.2180 us/op
WorkloadPilot    8: 2048 op, 49880200.00 ns, 24.3556 us/op
WorkloadPilot    9: 4096 op, 99735000.00 ns, 24.3494 us/op
WorkloadPilot   10: 8192 op, 197046000.00 ns, 24.0535 us/op
WorkloadPilot   11: 16384 op, 395924800.00 ns, 24.1653 us/op
WorkloadPilot   12: 32768 op, 787868700.00 ns, 24.0438 us/op

OverheadWarmup   1: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadWarmup   2: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   3: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   5: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   6: 32768 op, 51100.00 ns, 1.5594 ns/op

OverheadActual   1: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   2: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   3: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   4: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   5: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   6: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   7: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   8: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   9: 32768 op, 51900.00 ns, 1.5839 ns/op
OverheadActual  10: 32768 op, 52700.00 ns, 1.6083 ns/op
OverheadActual  11: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual  12: 32768 op, 52000.00 ns, 1.5869 ns/op
OverheadActual  13: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  14: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  15: 32768 op, 51300.00 ns, 1.5656 ns/op

WorkloadWarmup   1: 32768 op, 813490900.00 ns, 24.8258 us/op
WorkloadWarmup   2: 32768 op, 798449600.00 ns, 24.3667 us/op
WorkloadWarmup   3: 32768 op, 795148600.00 ns, 24.2660 us/op
WorkloadWarmup   4: 32768 op, 791489400.00 ns, 24.1543 us/op
WorkloadWarmup   5: 32768 op, 801739200.00 ns, 24.4671 us/op
WorkloadWarmup   6: 32768 op, 786917800.00 ns, 24.0148 us/op
WorkloadWarmup   7: 32768 op, 791850400.00 ns, 24.1654 us/op
WorkloadWarmup   8: 32768 op, 790666100.00 ns, 24.1292 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 804729300.00 ns, 24.5584 us/op
WorkloadActual   2: 32768 op, 801063700.00 ns, 24.4465 us/op
WorkloadActual   3: 32768 op, 801518900.00 ns, 24.4604 us/op
WorkloadActual   4: 32768 op, 826069400.00 ns, 25.2096 us/op
WorkloadActual   5: 32768 op, 795271500.00 ns, 24.2698 us/op
WorkloadActual   6: 32768 op, 789090700.00 ns, 24.0811 us/op
WorkloadActual   7: 32768 op, 786556900.00 ns, 24.0038 us/op
WorkloadActual   8: 32768 op, 791419300.00 ns, 24.1522 us/op
WorkloadActual   9: 32768 op, 790823900.00 ns, 24.1340 us/op
WorkloadActual  10: 32768 op, 798522900.00 ns, 24.3690 us/op
WorkloadActual  11: 32768 op, 824122500.00 ns, 25.1502 us/op
WorkloadActual  12: 32768 op, 812041700.00 ns, 24.7815 us/op
WorkloadActual  13: 32768 op, 786558800.00 ns, 24.0039 us/op
WorkloadActual  14: 32768 op, 795595800.00 ns, 24.2797 us/op
WorkloadActual  15: 32768 op, 798808300.00 ns, 24.3777 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 804678100.00 ns, 24.5568 us/op
WorkloadResult   2: 32768 op, 801012500.00 ns, 24.4450 us/op
WorkloadResult   3: 32768 op, 801467700.00 ns, 24.4589 us/op
WorkloadResult   4: 32768 op, 795220300.00 ns, 24.2682 us/op
WorkloadResult   5: 32768 op, 789039500.00 ns, 24.0796 us/op
WorkloadResult   6: 32768 op, 786505700.00 ns, 24.0022 us/op
WorkloadResult   7: 32768 op, 791368100.00 ns, 24.1506 us/op
WorkloadResult   8: 32768 op, 790772700.00 ns, 24.1325 us/op
WorkloadResult   9: 32768 op, 798471700.00 ns, 24.3674 us/op
WorkloadResult  10: 32768 op, 824071300.00 ns, 25.1487 us/op
WorkloadResult  11: 32768 op, 811990500.00 ns, 24.7800 us/op
WorkloadResult  12: 32768 op, 786507600.00 ns, 24.0023 us/op
WorkloadResult  13: 32768 op, 795544600.00 ns, 24.2781 us/op
WorkloadResult  14: 32768 op, 798757100.00 ns, 24.3761 us/op

// AfterAll
// Benchmark Process 7184 has exited with code 0

Mean = 24.3605 us, StdErr = 0.0845 us (0.35%); N = 14, StdDev = 0.3162 us
Min = 24.0022 us, Q1 = 24.1325 us, Median = 24.3228 us, Q3 = 24.4589 us, Max = 25.1487 us
IQR = 0.3264 us, LowerFence = 23.6429 us, UpperFence = 24.9484 us
ConfidenceInterval = [24.0038 us; 24.7171 us] (CI 99.9%), Margin = 0.3567 us (1.46% of Mean)
Skewness = 0.99, Kurtosis = 3.3, MValue = 2

// **************************
// Benchmark: ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.PartitionedListAddOnlySizeUnknown(N: 10000)" --job "Default" --benchmarkId 5 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 1773000.00 ns, 1.7730 ms/op

OverheadJitting  2: 16 op, 471000.00 ns, 29.4375 us/op
WorkloadJitting  2: 16 op, 1240000.00 ns, 77.5000 us/op

WorkloadPilot    1: 16 op, 445800.00 ns, 27.8625 us/op
WorkloadPilot    2: 32 op, 1341400.00 ns, 41.9188 us/op
WorkloadPilot    3: 64 op, 2697700.00 ns, 42.1516 us/op
WorkloadPilot    4: 128 op, 3584600.00 ns, 28.0047 us/op
WorkloadPilot    5: 256 op, 7261400.00 ns, 28.3648 us/op
WorkloadPilot    6: 512 op, 14194200.00 ns, 27.7230 us/op
WorkloadPilot    7: 1024 op, 28025400.00 ns, 27.3686 us/op
WorkloadPilot    8: 2048 op, 57271100.00 ns, 27.9644 us/op
WorkloadPilot    9: 4096 op, 111771200.00 ns, 27.2879 us/op
WorkloadPilot   10: 8192 op, 229132300.00 ns, 27.9703 us/op
WorkloadPilot   11: 16384 op, 461878600.00 ns, 28.1908 us/op
WorkloadPilot   12: 32768 op, 900008500.00 ns, 27.4661 us/op

OverheadWarmup   1: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadWarmup   2: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   3: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   4: 32768 op, 51000.00 ns, 1.5564 ns/op
OverheadWarmup   5: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   6: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   7: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   8: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   9: 32768 op, 51100.00 ns, 1.5594 ns/op

OverheadActual   1: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   2: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual   3: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   4: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   5: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual   6: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   7: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   8: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual   9: 32768 op, 51400.00 ns, 1.5686 ns/op
OverheadActual  10: 32768 op, 51000.00 ns, 1.5564 ns/op
OverheadActual  11: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  12: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual  13: 32768 op, 51000.00 ns, 1.5564 ns/op
OverheadActual  14: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  15: 32768 op, 51100.00 ns, 1.5594 ns/op

WorkloadWarmup   1: 32768 op, 923564600.00 ns, 28.1850 us/op
WorkloadWarmup   2: 32768 op, 898127800.00 ns, 27.4087 us/op
WorkloadWarmup   3: 32768 op, 913862100.00 ns, 27.8889 us/op
WorkloadWarmup   4: 32768 op, 906072700.00 ns, 27.6511 us/op
WorkloadWarmup   5: 32768 op, 908548000.00 ns, 27.7267 us/op
WorkloadWarmup   6: 32768 op, 940976100.00 ns, 28.7163 us/op
WorkloadWarmup   7: 32768 op, 930549600.00 ns, 28.3981 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 904015200.00 ns, 27.5884 us/op
WorkloadActual   2: 32768 op, 897489500.00 ns, 27.3892 us/op
WorkloadActual   3: 32768 op, 929257900.00 ns, 28.3587 us/op
WorkloadActual   4: 32768 op, 920020600.00 ns, 28.0768 us/op
WorkloadActual   5: 32768 op, 912395600.00 ns, 27.8441 us/op
WorkloadActual   6: 32768 op, 980801500.00 ns, 29.9317 us/op
WorkloadActual   7: 32768 op, 906932200.00 ns, 27.6774 us/op
WorkloadActual   8: 32768 op, 912080200.00 ns, 27.8345 us/op
WorkloadActual   9: 32768 op, 923069700.00 ns, 28.1699 us/op
WorkloadActual  10: 32768 op, 965692300.00 ns, 29.4706 us/op
WorkloadActual  11: 32768 op, 902473500.00 ns, 27.5413 us/op
WorkloadActual  12: 32768 op, 897146400.00 ns, 27.3787 us/op
WorkloadActual  13: 32768 op, 891366400.00 ns, 27.2023 us/op
WorkloadActual  14: 32768 op, 916955500.00 ns, 27.9833 us/op
WorkloadActual  15: 32768 op, 895091700.00 ns, 27.3160 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 903964000.00 ns, 27.5868 us/op
WorkloadResult   2: 32768 op, 897438300.00 ns, 27.3876 us/op
WorkloadResult   3: 32768 op, 929206700.00 ns, 28.3571 us/op
WorkloadResult   4: 32768 op, 919969400.00 ns, 28.0752 us/op
WorkloadResult   5: 32768 op, 912344400.00 ns, 27.8425 us/op
WorkloadResult   6: 32768 op, 906881000.00 ns, 27.6758 us/op
WorkloadResult   7: 32768 op, 912029000.00 ns, 27.8329 us/op
WorkloadResult   8: 32768 op, 923018500.00 ns, 28.1683 us/op
WorkloadResult   9: 32768 op, 902422300.00 ns, 27.5397 us/op
WorkloadResult  10: 32768 op, 897095200.00 ns, 27.3772 us/op
WorkloadResult  11: 32768 op, 891315200.00 ns, 27.2008 us/op
WorkloadResult  12: 32768 op, 916904300.00 ns, 27.9817 us/op
WorkloadResult  13: 32768 op, 895040500.00 ns, 27.3145 us/op

// AfterAll
// Benchmark Process 11176 has exited with code 0

Mean = 27.7185 us, StdErr = 0.0995 us (0.36%); N = 13, StdDev = 0.3586 us
Min = 27.2008 us, Q1 = 27.3824 us, Median = 27.6758 us, Q3 = 28.0285 us, Max = 28.3571 us
IQR = 0.6461 us, LowerFence = 26.4133 us, UpperFence = 28.9976 us
ConfidenceInterval = [27.2890 us; 28.1480 us] (CI 99.9%), Margin = 0.4295 us (1.55% of Mean)
Skewness = 0.22, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: ListCompare.ArrayAddOnly: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.ArrayAddOnly(N: 10000)" --job "Default" --benchmarkId 6 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298500.00 ns, 298.5000 us/op
WorkloadJitting  1: 1 op, 296100.00 ns, 296.1000 us/op

OverheadJitting  2: 16 op, 463800.00 ns, 28.9875 us/op
WorkloadJitting  2: 16 op, 712800.00 ns, 44.5500 us/op

WorkloadPilot    1: 16 op, 100000.00 ns, 6.2500 us/op
WorkloadPilot    2: 32 op, 487900.00 ns, 15.2469 us/op
WorkloadPilot    3: 64 op, 959000.00 ns, 14.9844 us/op
WorkloadPilot    4: 128 op, 1905600.00 ns, 14.8875 us/op
WorkloadPilot    5: 256 op, 1830300.00 ns, 7.1496 us/op
WorkloadPilot    6: 512 op, 3438200.00 ns, 6.7152 us/op
WorkloadPilot    7: 1024 op, 7064000.00 ns, 6.8984 us/op
WorkloadPilot    8: 2048 op, 13015300.00 ns, 6.3551 us/op
WorkloadPilot    9: 4096 op, 26298700.00 ns, 6.4206 us/op
WorkloadPilot   10: 8192 op, 51199600.00 ns, 6.2500 us/op
WorkloadPilot   11: 16384 op, 107267900.00 ns, 6.5471 us/op
WorkloadPilot   12: 32768 op, 230165800.00 ns, 7.0241 us/op
WorkloadPilot   13: 65536 op, 433799400.00 ns, 6.6193 us/op
WorkloadPilot   14: 131072 op, 830311300.00 ns, 6.3348 us/op

OverheadWarmup   1: 131072 op, 204200.00 ns, 1.5579 ns/op
OverheadWarmup   2: 131072 op, 199200.00 ns, 1.5198 ns/op
OverheadWarmup   3: 131072 op, 199000.00 ns, 1.5182 ns/op
OverheadWarmup   4: 131072 op, 199100.00 ns, 1.5190 ns/op
OverheadWarmup   5: 131072 op, 202100.00 ns, 1.5419 ns/op
OverheadWarmup   6: 131072 op, 199000.00 ns, 1.5182 ns/op
OverheadWarmup   7: 131072 op, 199100.00 ns, 1.5190 ns/op
OverheadWarmup   8: 131072 op, 199000.00 ns, 1.5182 ns/op

OverheadActual   1: 131072 op, 202000.00 ns, 1.5411 ns/op
OverheadActual   2: 131072 op, 199200.00 ns, 1.5198 ns/op
OverheadActual   3: 131072 op, 199300.00 ns, 1.5205 ns/op
OverheadActual   4: 131072 op, 199200.00 ns, 1.5198 ns/op
OverheadActual   5: 131072 op, 199200.00 ns, 1.5198 ns/op
OverheadActual   6: 131072 op, 199100.00 ns, 1.5190 ns/op
OverheadActual   7: 131072 op, 199200.00 ns, 1.5198 ns/op
OverheadActual   8: 131072 op, 199000.00 ns, 1.5182 ns/op
OverheadActual   9: 131072 op, 202200.00 ns, 1.5427 ns/op
OverheadActual  10: 131072 op, 199000.00 ns, 1.5182 ns/op
OverheadActual  11: 131072 op, 201700.00 ns, 1.5388 ns/op
OverheadActual  12: 131072 op, 211300.00 ns, 1.6121 ns/op
OverheadActual  13: 131072 op, 199300.00 ns, 1.5205 ns/op
OverheadActual  14: 131072 op, 236300.00 ns, 1.8028 ns/op
OverheadActual  15: 131072 op, 199200.00 ns, 1.5198 ns/op

WorkloadWarmup   1: 131072 op, 831160300.00 ns, 6.3412 us/op
WorkloadWarmup   2: 131072 op, 851615100.00 ns, 6.4973 us/op
WorkloadWarmup   3: 131072 op, 838089500.00 ns, 6.3941 us/op
WorkloadWarmup   4: 131072 op, 822694600.00 ns, 6.2767 us/op
WorkloadWarmup   5: 131072 op, 835328100.00 ns, 6.3730 us/op
WorkloadWarmup   6: 131072 op, 821649000.00 ns, 6.2687 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 829481400.00 ns, 6.3284 us/op
WorkloadActual   2: 131072 op, 821949300.00 ns, 6.2710 us/op
WorkloadActual   3: 131072 op, 823164700.00 ns, 6.2802 us/op
WorkloadActual   4: 131072 op, 821639200.00 ns, 6.2686 us/op
WorkloadActual   5: 131072 op, 835593500.00 ns, 6.3751 us/op
WorkloadActual   6: 131072 op, 867577800.00 ns, 6.6191 us/op
WorkloadActual   7: 131072 op, 840474100.00 ns, 6.4123 us/op
WorkloadActual   8: 131072 op, 827487900.00 ns, 6.3132 us/op
WorkloadActual   9: 131072 op, 833026200.00 ns, 6.3555 us/op
WorkloadActual  10: 131072 op, 847949000.00 ns, 6.4693 us/op
WorkloadActual  11: 131072 op, 889210400.00 ns, 6.7841 us/op
WorkloadActual  12: 131072 op, 851718200.00 ns, 6.4981 us/op
WorkloadActual  13: 131072 op, 839119400.00 ns, 6.4020 us/op
WorkloadActual  14: 131072 op, 869097300.00 ns, 6.6307 us/op
WorkloadActual  15: 131072 op, 872298100.00 ns, 6.6551 us/op
WorkloadActual  16: 131072 op, 857804100.00 ns, 6.5445 us/op
WorkloadActual  17: 131072 op, 823698200.00 ns, 6.2843 us/op
WorkloadActual  18: 131072 op, 829862400.00 ns, 6.3313 us/op
WorkloadActual  19: 131072 op, 830187300.00 ns, 6.3338 us/op
WorkloadActual  20: 131072 op, 834952400.00 ns, 6.3702 us/op
WorkloadActual  21: 131072 op, 826368100.00 ns, 6.3047 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 829282200.00 ns, 6.3269 us/op
WorkloadResult   2: 131072 op, 821750100.00 ns, 6.2695 us/op
WorkloadResult   3: 131072 op, 822965500.00 ns, 6.2787 us/op
WorkloadResult   4: 131072 op, 821440000.00 ns, 6.2671 us/op
WorkloadResult   5: 131072 op, 835394300.00 ns, 6.3736 us/op
WorkloadResult   6: 131072 op, 867378600.00 ns, 6.6176 us/op
WorkloadResult   7: 131072 op, 840274900.00 ns, 6.4108 us/op
WorkloadResult   8: 131072 op, 827288700.00 ns, 6.3117 us/op
WorkloadResult   9: 131072 op, 832827000.00 ns, 6.3540 us/op
WorkloadResult  10: 131072 op, 847749800.00 ns, 6.4678 us/op
WorkloadResult  11: 131072 op, 889011200.00 ns, 6.7826 us/op
WorkloadResult  12: 131072 op, 851519000.00 ns, 6.4966 us/op
WorkloadResult  13: 131072 op, 838920200.00 ns, 6.4005 us/op
WorkloadResult  14: 131072 op, 868898100.00 ns, 6.6292 us/op
WorkloadResult  15: 131072 op, 872098900.00 ns, 6.6536 us/op
WorkloadResult  16: 131072 op, 857604900.00 ns, 6.5430 us/op
WorkloadResult  17: 131072 op, 823499000.00 ns, 6.2828 us/op
WorkloadResult  18: 131072 op, 829663200.00 ns, 6.3298 us/op
WorkloadResult  19: 131072 op, 829988100.00 ns, 6.3323 us/op
WorkloadResult  20: 131072 op, 834753200.00 ns, 6.3687 us/op
WorkloadResult  21: 131072 op, 826168900.00 ns, 6.3032 us/op

// AfterAll
// Benchmark Process 11456 has exited with code 0

Mean = 6.4190 us, StdErr = 0.0322 us (0.50%); N = 21, StdDev = 0.1477 us
Min = 6.2671 us, Q1 = 6.3074 us, Median = 6.3687 us, Q3 = 6.5198 us, Max = 6.7826 us
IQR = 0.2124 us, LowerFence = 5.9889 us, UpperFence = 6.8383 us
ConfidenceInterval = [6.2949 us; 6.5431 us] (CI 99.9%), Margin = 0.1241 us (1.93% of Mean)
Skewness = 0.93, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 100000)" --job "Default" --benchmarkId 7 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325300.00 ns, 325.3000 us/op
WorkloadJitting  1: 1 op, 1148800.00 ns, 1.1488 ms/op

OverheadJitting  2: 16 op, 664100.00 ns, 41.5063 us/op
WorkloadJitting  2: 16 op, 8162900.00 ns, 510.1813 us/op

WorkloadPilot    1: 16 op, 7673500.00 ns, 479.5938 us/op
WorkloadPilot    2: 32 op, 17100200.00 ns, 534.3813 us/op
WorkloadPilot    3: 64 op, 41834200.00 ns, 653.6594 us/op
