// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3.07s and exited with 0
// ***** Done, took 00:00:06 (6.32 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  18: 65536 op, 578923000.00 ns, 8.8337 us/op
WorkloadResult  19: 65536 op, 610258800.00 ns, 9.3118 us/op
WorkloadResult  20: 65536 op, 637079600.00 ns, 9.7211 us/op
WorkloadResult  21: 65536 op, 593714600.00 ns, 9.0594 us/op
WorkloadResult  22: 65536 op, 631856100.00 ns, 9.6414 us/op
WorkloadResult  23: 65536 op, 589614400.00 ns, 8.9968 us/op
WorkloadResult  24: 65536 op, 611911000.00 ns, 9.3370 us/op
WorkloadResult  25: 65536 op, 641522400.00 ns, 9.7889 us/op
WorkloadResult  26: 65536 op, 598211700.00 ns, 9.1280 us/op
WorkloadResult  27: 65536 op, 614977000.00 ns, 9.3838 us/op
WorkloadResult  28: 65536 op, 609913700.00 ns, 9.3065 us/op
WorkloadResult  29: 65536 op, 616464200.00 ns, 9.4065 us/op
WorkloadResult  30: 65536 op, 626462900.00 ns, 9.5591 us/op
WorkloadResult  31: 65536 op, 639452200.00 ns, 9.7573 us/op
WorkloadResult  32: 65536 op, 600476500.00 ns, 9.1625 us/op
WorkloadResult  33: 65536 op, 603693400.00 ns, 9.2116 us/op
WorkloadResult  34: 65536 op, 640969000.00 ns, 9.7804 us/op
WorkloadResult  35: 65536 op, 619443600.00 ns, 9.4520 us/op
WorkloadResult  36: 65536 op, 664571500.00 ns, 10.1406 us/op
WorkloadResult  37: 65536 op, 600817900.00 ns, 9.1678 us/op
WorkloadResult  38: 65536 op, 646775000.00 ns, 9.8690 us/op
WorkloadResult  39: 65536 op, 581257500.00 ns, 8.8693 us/op
WorkloadResult  40: 65536 op, 635123000.00 ns, 9.6912 us/op
WorkloadResult  41: 65536 op, 641356500.00 ns, 9.7863 us/op
WorkloadResult  42: 65536 op, 601380600.00 ns, 9.1763 us/op
WorkloadResult  43: 65536 op, 677667700.00 ns, 10.3404 us/op
WorkloadResult  44: 65536 op, 618803400.00 ns, 9.4422 us/op
WorkloadResult  45: 65536 op, 568337600.00 ns, 8.6721 us/op
WorkloadResult  46: 65536 op, 617296400.00 ns, 9.4192 us/op
WorkloadResult  47: 65536 op, 575352100.00 ns, 8.7792 us/op
WorkloadResult  48: 65536 op, 592454500.00 ns, 9.0401 us/op
WorkloadResult  49: 65536 op, 561898400.00 ns, 8.5739 us/op
WorkloadResult  50: 65536 op, 622251600.00 ns, 9.4948 us/op
WorkloadResult  51: 65536 op, 566760100.00 ns, 8.6481 us/op
WorkloadResult  52: 65536 op, 614805500.00 ns, 9.3812 us/op
WorkloadResult  53: 65536 op, 661715700.00 ns, 10.0970 us/op
WorkloadResult  54: 65536 op, 609978900.00 ns, 9.3075 us/op
WorkloadResult  55: 65536 op, 623198000.00 ns, 9.5092 us/op
WorkloadResult  56: 65536 op, 632529600.00 ns, 9.6516 us/op
WorkloadResult  57: 65536 op, 604561300.00 ns, 9.2249 us/op
GC:  113 0 0 492306432 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 70028 has exited with code 0

Mean = 9.3263 us, StdErr = 0.0528 us (0.57%); N = 57, StdDev = 0.3988 us
Min = 8.5453 us, Q1 = 9.0711 us, Median = 9.3370 us, Q3 = 9.6235 us, Max = 10.3404 us
IQR = 0.5524 us, LowerFence = 8.2424 us, UpperFence = 10.4522 us
ConfidenceInterval = [9.1429 us; 9.5098 us] (CI 99.9%), Margin = 0.1834 us (1.97% of Mean)
Skewness = 0.08, Kurtosis = 2.76, MValue = 2.32

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 2 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 504400.00 ns, 504.4000 us/op
WorkloadJitting  1: 1 op, 7205400.00 ns, 7.2054 ms/op

OverheadJitting  2: 16 op, 2008800.00 ns, 125.5500 us/op
WorkloadJitting  2: 16 op, 2540200.00 ns, 158.7625 us/op

WorkloadPilot    1: 16 op, 524700.00 ns, 32.7938 us/op
WorkloadPilot    2: 32 op, 350900.00 ns, 10.9656 us/op
WorkloadPilot    3: 64 op, 675600.00 ns, 10.5563 us/op
WorkloadPilot    4: 128 op, 1351400.00 ns, 10.5578 us/op
WorkloadPilot    5: 256 op, 2645800.00 ns, 10.3352 us/op
WorkloadPilot    6: 512 op, 6727500.00 ns, 13.1396 us/op
WorkloadPilot    7: 1024 op, 12782400.00 ns, 12.4828 us/op
WorkloadPilot    8: 2048 op, 25842400.00 ns, 12.6184 us/op
WorkloadPilot    9: 4096 op, 45149200.00 ns, 11.0228 us/op
WorkloadPilot   10: 8192 op, 112979000.00 ns, 13.7914 us/op
WorkloadPilot   11: 16384 op, 194735100.00 ns, 11.8857 us/op
WorkloadPilot   12: 32768 op, 398109200.00 ns, 12.1493 us/op
WorkloadPilot   13: 65536 op, 793965000.00 ns, 12.1149 us/op

OverheadWarmup   1: 65536 op, 346600.00 ns, 5.2887 ns/op
OverheadWarmup   2: 65536 op, 161600.00 ns, 2.4658 ns/op
OverheadWarmup   3: 65536 op, 159900.00 ns, 2.4399 ns/op
OverheadWarmup   4: 65536 op, 158300.00 ns, 2.4155 ns/op
OverheadWarmup   5: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 65536 op, 161500.00 ns, 2.4643 ns/op
OverheadWarmup   8: 65536 op, 161500.00 ns, 2.4643 ns/op

OverheadActual   1: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadActual   2: 65536 op, 179700.00 ns, 2.7420 ns/op
OverheadActual   3: 65536 op, 161600.00 ns, 2.4658 ns/op
OverheadActual   4: 65536 op, 207000.00 ns, 3.1586 ns/op
OverheadActual   5: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual   6: 65536 op, 353800.00 ns, 5.3986 ns/op
OverheadActual   7: 65536 op, 349900.00 ns, 5.3391 ns/op
OverheadActual   8: 65536 op, 349800.00 ns, 5.3375 ns/op
OverheadActual   9: 65536 op, 346300.00 ns, 5.2841 ns/op
OverheadActual  10: 65536 op, 357300.00 ns, 5.4520 ns/op
OverheadActual  11: 65536 op, 349800.00 ns, 5.3375 ns/op
OverheadActual  12: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual  13: 65536 op, 127300.00 ns, 1.9424 ns/op
OverheadActual  14: 65536 op, 349800.00 ns, 5.3375 ns/op
OverheadActual  15: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual  16: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual  17: 65536 op, 349800.00 ns, 5.3375 ns/op
OverheadActual  18: 65536 op, 346500.00 ns, 5.2872 ns/op
OverheadActual  19: 65536 op, 349900.00 ns, 5.3391 ns/op
OverheadActual  20: 65536 op, 351600.00 ns, 5.3650 ns/op

WorkloadWarmup   1: 65536 op, 699131400.00 ns, 10.6679 us/op
WorkloadWarmup   2: 65536 op, 723719800.00 ns, 11.0431 us/op
WorkloadWarmup   3: 65536 op, 747957200.00 ns, 11.4129 us/op
WorkloadWarmup   4: 65536 op, 752438800.00 ns, 11.4813 us/op
WorkloadWarmup   5: 65536 op, 752862200.00 ns, 11.4878 us/op
WorkloadWarmup   6: 65536 op, 791382800.00 ns, 12.0755 us/op
WorkloadWarmup   7: 65536 op, 775323400.00 ns, 11.8305 us/op
WorkloadWarmup   8: 65536 op, 835119300.00 ns, 12.7429 us/op
WorkloadWarmup   9: 65536 op, 784992300.00 ns, 11.9780 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 765130200.00 ns, 11.6750 us/op
WorkloadActual   2: 65536 op, 742997400.00 ns, 11.3372 us/op
WorkloadActual   3: 65536 op, 749768300.00 ns, 11.4406 us/op
WorkloadActual   4: 65536 op, 718589400.00 ns, 10.9648 us/op
WorkloadActual   5: 65536 op, 720874300.00 ns, 10.9997 us/op
WorkloadActual   6: 65536 op, 787385500.00 ns, 12.0145 us/op
WorkloadActual   7: 65536 op, 780016900.00 ns, 11.9021 us/op
WorkloadActual   8: 65536 op, 801970600.00 ns, 12.2371 us/op
WorkloadActual   9: 65536 op, 725719300.00 ns, 11.0736 us/op
WorkloadActual  10: 65536 op, 767662100.00 ns, 11.7136 us/op
WorkloadActual  11: 65536 op, 716769500.00 ns, 10.9370 us/op
WorkloadActual  12: 65536 op, 767969800.00 ns, 11.7183 us/op
WorkloadActual  13: 65536 op, 788774200.00 ns, 12.0357 us/op
WorkloadActual  14: 65536 op, 766508600.00 ns, 11.6960 us/op
WorkloadActual  15: 65536 op, 799139800.00 ns, 12.1939 us/op
WorkloadActual  16: 65536 op, 761775900.00 ns, 11.6238 us/op
WorkloadActual  17: 65536 op, 758123700.00 ns, 11.5680 us/op
WorkloadActual  18: 65536 op, 705395100.00 ns, 10.7635 us/op
WorkloadActual  19: 65536 op, 737226200.00 ns, 11.2492 us/op
WorkloadActual  20: 65536 op, 741488100.00 ns, 11.3142 us/op
WorkloadActual  21: 65536 op, 719197300.00 ns, 10.9741 us/op
WorkloadActual  22: 65536 op, 777375000.00 ns, 11.8618 us/op
WorkloadActual  23: 65536 op, 697077100.00 ns, 10.6366 us/op
WorkloadActual  24: 65536 op, 733761700.00 ns, 11.1963 us/op
WorkloadActual  25: 65536 op, 797387400.00 ns, 12.1672 us/op
WorkloadActual  26: 65536 op, 736463400.00 ns, 11.2375 us/op
WorkloadActual  27: 65536 op, 729812400.00 ns, 11.1361 us/op
WorkloadActual  28: 65536 op, 722062400.00 ns, 11.0178 us/op
WorkloadActual  29: 65536 op, 768437600.00 ns, 11.7254 us/op
WorkloadActual  30: 65536 op, 737415500.00 ns, 11.2521 us/op
WorkloadActual  31: 65536 op, 803480200.00 ns, 12.2601 us/op
WorkloadActual  32: 65536 op, 720149900.00 ns, 10.9886 us/op
WorkloadActual  33: 65536 op, 700294700.00 ns, 10.6856 us/op
WorkloadActual  34: 65536 op, 744679700.00 ns, 11.3629 us/op
WorkloadActual  35: 65536 op, 744953600.00 ns, 11.3671 us/op
WorkloadActual  36: 65536 op, 723743700.00 ns, 11.0435 us/op
WorkloadActual  37: 65536 op, 795115200.00 ns, 12.1325 us/op
WorkloadActual  38: 65536 op, 756817100.00 ns, 11.5481 us/op
WorkloadActual  39: 65536 op, 745972400.00 ns, 11.3826 us/op
WorkloadActual  40: 65536 op, 769001800.00 ns, 11.7340 us/op
WorkloadActual  41: 65536 op, 808197400.00 ns, 12.3321 us/op
WorkloadActual  42: 65536 op, 809168900.00 ns, 12.3469 us/op
WorkloadActual  43: 65536 op, 886990300.00 ns, 13.5344 us/op
WorkloadActual  44: 65536 op, 808256200.00 ns, 12.3330 us/op
WorkloadActual  45: 65536 op, 821747400.00 ns, 12.5389 us/op
WorkloadActual  46: 65536 op, 782687300.00 ns, 11.9429 us/op
WorkloadActual  47: 65536 op, 850429500.00 ns, 12.9765 us/op
WorkloadActual  48: 65536 op, 864588400.00 ns, 13.1926 us/op
WorkloadActual  49: 65536 op, 763527000.00 ns, 11.6505 us/op
WorkloadActual  50: 65536 op, 832351500.00 ns, 12.7007 us/op
WorkloadActual  51: 65536 op, 790719700.00 ns, 12.0654 us/op
WorkloadActual  52: 65536 op, 840867000.00 ns, 12.8306 us/op
WorkloadActual  53: 65536 op, 819012500.00 ns, 12.4971 us/op
WorkloadActual  54: 65536 op, 799893300.00 ns, 12.2054 us/op
WorkloadActual  55: 65536 op, 800309900.00 ns, 12.2118 us/op
WorkloadActual  56: 65536 op, 819293700.00 ns, 12.5014 us/op
WorkloadActual  57: 65536 op, 797466200.00 ns, 12.1684 us/op
WorkloadActual  58: 65536 op, 825030800.00 ns, 12.5890 us/op
WorkloadActual  59: 65536 op, 735649900.00 ns, 11.2251 us/op
WorkloadActual  60: 65536 op, 800070200.00 ns, 12.2081 us/op
WorkloadActual  61: 65536 op, 731007100.00 ns, 11.1543 us/op
WorkloadActual  62: 65536 op, 798828900.00 ns, 12.1892 us/op
WorkloadActual  63: 65536 op, 748259600.00 ns, 11.4175 us/op
WorkloadActual  64: 65536 op, 769121100.00 ns, 11.7359 us/op
WorkloadActual  65: 65536 op, 796047800.00 ns, 12.1467 us/op
WorkloadActual  66: 65536 op, 750869100.00 ns, 11.4574 us/op
WorkloadActual  67: 65536 op, 719672500.00 ns, 10.9813 us/op
WorkloadActual  68: 65536 op, 710272500.00 ns, 10.8379 us/op
WorkloadActual  69: 65536 op, 795518000.00 ns, 12.1386 us/op
WorkloadActual  70: 65536 op, 727099500.00 ns, 11.0947 us/op
WorkloadActual  71: 65536 op, 730026400.00 ns, 11.1393 us/op
WorkloadActual  72: 65536 op, 758284000.00 ns, 11.5705 us/op
WorkloadActual  73: 65536 op, 700963400.00 ns, 10.6959 us/op
WorkloadActual  74: 65536 op, 786591900.00 ns, 12.0024 us/op
WorkloadActual  75: 65536 op, 782221000.00 ns, 11.9357 us/op
WorkloadActual  76: 65536 op, 834126200.00 ns, 12.7278 us/op
WorkloadActual  77: 65536 op, 733760900.00 ns, 11.1963 us/op
WorkloadActual  78: 65536 op, 749127000.00 ns, 11.4308 us/op
WorkloadActual  79: 65536 op, 802567200.00 ns, 12.2462 us/op
WorkloadActual  80: 65536 op, 707927000.00 ns, 10.8021 us/op
WorkloadActual  81: 65536 op, 723629100.00 ns, 11.0417 us/op
WorkloadActual  82: 65536 op, 722171100.00 ns, 11.0195 us/op
WorkloadActual  83: 65536 op, 777039000.00 ns, 11.8567 us/op
WorkloadActual  84: 65536 op, 694242800.00 ns, 10.5933 us/op
WorkloadActual  85: 65536 op, 695036500.00 ns, 10.6054 us/op
WorkloadActual  86: 65536 op, 718327200.00 ns, 10.9608 us/op
WorkloadActual  87: 65536 op, 710164200.00 ns, 10.8362 us/op
WorkloadActual  88: 65536 op, 708693400.00 ns, 10.8138 us/op
WorkloadActual  89: 65536 op, 696450300.00 ns, 10.6270 us/op
WorkloadActual  90: 65536 op, 827667400.00 ns, 12.6292 us/op
WorkloadActual  91: 65536 op, 732101600.00 ns, 11.1710 us/op
WorkloadActual  92: 65536 op, 671791800.00 ns, 10.2507 us/op
WorkloadActual  93: 65536 op, 711818500.00 ns, 10.8615 us/op
WorkloadActual  94: 65536 op, 751340300.00 ns, 11.4645 us/op
WorkloadActual  95: 65536 op, 720418400.00 ns, 10.9927 us/op
WorkloadActual  96: 65536 op, 707742600.00 ns, 10.7993 us/op
WorkloadActual  97: 65536 op, 698397800.00 ns, 10.6567 us/op
WorkloadActual  98: 65536 op, 710824700.00 ns, 10.8463 us/op
WorkloadActual  99: 65536 op, 737150300.00 ns, 11.2480 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 764783800.00 ns, 11.6697 us/op
WorkloadResult   2: 65536 op, 742651000.00 ns, 11.3320 us/op
WorkloadResult   3: 65536 op, 749421900.00 ns, 11.4353 us/op
WorkloadResult   4: 65536 op, 718243000.00 ns, 10.9595 us/op
WorkloadResult   5: 65536 op, 720527900.00 ns, 10.9944 us/op
WorkloadResult   6: 65536 op, 787039100.00 ns, 12.0093 us/op
WorkloadResult   7: 65536 op, 779670500.00 ns, 11.8968 us/op
WorkloadResult   8: 65536 op, 801624200.00 ns, 12.2318 us/op
WorkloadResult   9: 65536 op, 725372900.00 ns, 11.0683 us/op
WorkloadResult  10: 65536 op, 767315700.00 ns, 11.7083 us/op
WorkloadResult  11: 65536 op, 716423100.00 ns, 10.9317 us/op
WorkloadResult  12: 65536 op, 767623400.00 ns, 11.7130 us/op
WorkloadResult  13: 65536 op, 788427800.00 ns, 12.0305 us/op
WorkloadResult  14: 65536 op, 766162200.00 ns, 11.6907 us/op
WorkloadResult  15: 65536 op, 798793400.00 ns, 12.1886 us/op
WorkloadResult  16: 65536 op, 761429500.00 ns, 11.6185 us/op
WorkloadResult  17: 65536 op, 757777300.00 ns, 11.5628 us/op
WorkloadResult  18: 65536 op, 705048700.00 ns, 10.7582 us/op
WorkloadResult  19: 65536 op, 736879800.00 ns, 11.2439 us/op
WorkloadResult  20: 65536 op, 741141700.00 ns, 11.3089 us/op
WorkloadResult  21: 65536 op, 718850900.00 ns, 10.9688 us/op
WorkloadResult  22: 65536 op, 777028600.00 ns, 11.8565 us/op
WorkloadResult  23: 65536 op, 696730700.00 ns, 10.6313 us/op
WorkloadResult  24: 65536 op, 733415300.00 ns, 11.1910 us/op
WorkloadResult  25: 65536 op, 797041000.00 ns, 12.1619 us/op
WorkloadResult  26: 65536 op, 736117000.00 ns, 11.2323 us/op
WorkloadResult  27: 65536 op, 729466000.00 ns, 11.1308 us/op
WorkloadResult  28: 65536 op, 721716000.00 ns, 11.0125 us/op
WorkloadResult  29: 65536 op, 768091200.00 ns, 11.7201 us/op
WorkloadResult  30: 65536 op, 737069100.00 ns, 11.2468 us/op
WorkloadResult  31: 65536 op, 803133800.00 ns, 12.2548 us/op
WorkloadResult  32: 65536 op, 719803500.00 ns, 10.9833 us/op
WorkloadResult  33: 65536 op, 699948300.00 ns, 10.6804 us/op
WorkloadResult  34: 65536 op, 744333300.00 ns, 11.3576 us/op
WorkloadResult  35: 65536 op, 744607200.00 ns, 11.3618 us/op
WorkloadResult  36: 65536 op, 723397300.00 ns, 11.0382 us/op
WorkloadResult  37: 65536 op, 794768800.00 ns, 12.1272 us/op
WorkloadResult  38: 65536 op, 756470700.00 ns, 11.5428 us/op
WorkloadResult  39: 65536 op, 745626000.00 ns, 11.3773 us/op
WorkloadResult  40: 65536 op, 768655400.00 ns, 11.7288 us/op
WorkloadResult  41: 65536 op, 807851000.00 ns, 12.3268 us/op
WorkloadResult  42: 65536 op, 808822500.00 ns, 12.3417 us/op
WorkloadResult  43: 65536 op, 886643900.00 ns, 13.5291 us/op
WorkloadResult  44: 65536 op, 807909800.00 ns, 12.3277 us/op
WorkloadResult  45: 65536 op, 821401000.00 ns, 12.5336 us/op
WorkloadResult  46: 65536 op, 782340900.00 ns, 11.9376 us/op
WorkloadResult  47: 65536 op, 850083100.00 ns, 12.9712 us/op
WorkloadResult  48: 65536 op, 864242000.00 ns, 13.1873 us/op
WorkloadResult  49: 65536 op, 763180600.00 ns, 11.6452 us/op
WorkloadResult  50: 65536 op, 832005100.00 ns, 12.6954 us/op
WorkloadResult  51: 65536 op, 790373300.00 ns, 12.0601 us/op
WorkloadResult  52: 65536 op, 840520600.00 ns, 12.8253 us/op
WorkloadResult  53: 65536 op, 818666100.00 ns, 12.4919 us/op
WorkloadResult  54: 65536 op, 799546900.00 ns, 12.2001 us/op
WorkloadResult  55: 65536 op, 799963500.00 ns, 12.2065 us/op
WorkloadResult  56: 65536 op, 818947300.00 ns, 12.4961 us/op
WorkloadResult  57: 65536 op, 797119800.00 ns, 12.1631 us/op
WorkloadResult  58: 65536 op, 824684400.00 ns, 12.5837 us/op
WorkloadResult  59: 65536 op, 735303500.00 ns, 11.2198 us/op
WorkloadResult  60: 65536 op, 799723800.00 ns, 12.2028 us/op
WorkloadResult  61: 65536 op, 730660700.00 ns, 11.1490 us/op
WorkloadResult  62: 65536 op, 798482500.00 ns, 12.1839 us/op
WorkloadResult  63: 65536 op, 747913200.00 ns, 11.4122 us/op
WorkloadResult  64: 65536 op, 768774700.00 ns, 11.7306 us/op
WorkloadResult  65: 65536 op, 795701400.00 ns, 12.1414 us/op
WorkloadResult  66: 65536 op, 750522700.00 ns, 11.4521 us/op
WorkloadResult  67: 65536 op, 719326100.00 ns, 10.9760 us/op
WorkloadResult  68: 65536 op, 709926100.00 ns, 10.8326 us/op
WorkloadResult  69: 65536 op, 795171600.00 ns, 12.1334 us/op
WorkloadResult  70: 65536 op, 726753100.00 ns, 11.0894 us/op
WorkloadResult  71: 65536 op, 729680000.00 ns, 11.1340 us/op
WorkloadResult  72: 65536 op, 757937600.00 ns, 11.5652 us/op
WorkloadResult  73: 65536 op, 700617000.00 ns, 10.6906 us/op
WorkloadResult  74: 65536 op, 786245500.00 ns, 11.9972 us/op
WorkloadResult  75: 65536 op, 781874600.00 ns, 11.9305 us/op
WorkloadResult  76: 65536 op, 833779800.00 ns, 12.7225 us/op
WorkloadResult  77: 65536 op, 733414500.00 ns, 11.1910 us/op
WorkloadResult  78: 65536 op, 748780600.00 ns, 11.4255 us/op
WorkloadResult  79: 65536 op, 802220800.00 ns, 12.2409 us/op
WorkloadResult  80: 65536 op, 707580600.00 ns, 10.7968 us/op
WorkloadResult  81: 65536 op, 723282700.00 ns, 11.0364 us/op
WorkloadResult  82: 65536 op, 721824700.00 ns, 11.0142 us/op
WorkloadResult  83: 65536 op, 776692600.00 ns, 11.8514 us/op
WorkloadResult  84: 65536 op, 693896400.00 ns, 10.5880 us/op
WorkloadResult  85: 65536 op, 694690100.00 ns, 10.6001 us/op
WorkloadResult  86: 65536 op, 717980800.00 ns, 10.9555 us/op
WorkloadResult  87: 65536 op, 709817800.00 ns, 10.8310 us/op
WorkloadResult  88: 65536 op, 708347000.00 ns, 10.8085 us/op
WorkloadResult  89: 65536 op, 696103900.00 ns, 10.6217 us/op
WorkloadResult  90: 65536 op, 827321000.00 ns, 12.6239 us/op
WorkloadResult  91: 65536 op, 731755200.00 ns, 11.1657 us/op
WorkloadResult  92: 65536 op, 671445400.00 ns, 10.2454 us/op
WorkloadResult  93: 65536 op, 711472100.00 ns, 10.8562 us/op
WorkloadResult  94: 65536 op, 750993900.00 ns, 11.4593 us/op
WorkloadResult  95: 65536 op, 720072000.00 ns, 10.9874 us/op
WorkloadResult  96: 65536 op, 707396200.00 ns, 10.7940 us/op
WorkloadResult  97: 65536 op, 698051400.00 ns, 10.6514 us/op
WorkloadResult  98: 65536 op, 710478300.00 ns, 10.8410 us/op
WorkloadResult  99: 65536 op, 736803900.00 ns, 11.2427 us/op
GC:  15 0 0 69206016 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 70864 has exited with code 0

Mean = 11.5744 us, StdErr = 0.0677 us (0.58%); N = 99, StdDev = 0.6736 us
Min = 10.2454 us, Q1 = 11.0125 us, Median = 11.4521 us, Q3 = 12.1414 us, Max = 13.5291 us
IQR = 1.1289 us, LowerFence = 9.3191 us, UpperFence = 13.8348 us
ConfidenceInterval = [11.3448 us; 11.8041 us] (CI 99.9%), Margin = 0.2297 us (1.98% of Mean)
Skewness = 0.45, Kurtosis = 2.53, MValue = 2.84

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 10000)" --job "Default" --benchmarkId 3 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 381500.00 ns, 381.5000 us/op
WorkloadJitting  1: 1 op, 2129900.00 ns, 2.1299 ms/op

OverheadJitting  2: 16 op, 1424800.00 ns, 89.0500 us/op
WorkloadJitting  2: 16 op, 3684200.00 ns, 230.2625 us/op

WorkloadPilot    1: 16 op, 2968600.00 ns, 185.5375 us/op
WorkloadPilot    2: 32 op, 5877100.00 ns, 183.6594 us/op
WorkloadPilot    3: 64 op, 11780300.00 ns, 184.0672 us/op
WorkloadPilot    4: 128 op, 30960200.00 ns, 241.8766 us/op
WorkloadPilot    5: 256 op, 47552100.00 ns, 185.7504 us/op
WorkloadPilot    6: 512 op, 94040700.00 ns, 183.6732 us/op
WorkloadPilot    7: 1024 op, 194955400.00 ns, 190.3861 us/op
WorkloadPilot    8: 2048 op, 415077800.00 ns, 202.6747 us/op
WorkloadPilot    9: 4096 op, 820641900.00 ns, 200.3520 us/op

OverheadWarmup   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   2: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 4096 op, 22300.00 ns, 5.4443 ns/op

OverheadActual   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   2: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   5: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   8: 4096 op, 7000.00 ns, 1.7090 ns/op
