// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.72s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 12.52s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.88s and exited with 0
// ***** Done, took 00:00:18 (18.4 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  18: 65536 op, 646378200.00 ns, 9.8629 us/op
WorkloadActual  19: 65536 op, 642575800.00 ns, 9.8049 us/op
WorkloadActual  20: 65536 op, 603263400.00 ns, 9.2051 us/op
WorkloadActual  21: 65536 op, 596769200.00 ns, 9.1060 us/op
WorkloadActual  22: 65536 op, 551706100.00 ns, 8.4184 us/op
WorkloadActual  23: 65536 op, 559099200.00 ns, 8.5312 us/op
WorkloadActual  24: 65536 op, 580419400.00 ns, 8.8565 us/op
WorkloadActual  25: 65536 op, 649043500.00 ns, 9.9036 us/op
WorkloadActual  26: 65536 op, 668565800.00 ns, 10.2015 us/op
WorkloadActual  27: 65536 op, 627448800.00 ns, 9.5741 us/op
WorkloadActual  28: 65536 op, 622513000.00 ns, 9.4988 us/op
WorkloadActual  29: 65536 op, 654662900.00 ns, 9.9894 us/op
WorkloadActual  30: 65536 op, 707786600.00 ns, 10.8000 us/op
WorkloadActual  31: 65536 op, 615234100.00 ns, 9.3877 us/op
WorkloadActual  32: 65536 op, 669167500.00 ns, 10.2107 us/op
WorkloadActual  33: 65536 op, 691900500.00 ns, 10.5576 us/op
WorkloadActual  34: 65536 op, 645958800.00 ns, 9.8565 us/op
WorkloadActual  35: 65536 op, 630692400.00 ns, 9.6236 us/op
WorkloadActual  36: 65536 op, 667208200.00 ns, 10.1808 us/op
WorkloadActual  37: 65536 op, 668915800.00 ns, 10.2068 us/op
WorkloadActual  38: 65536 op, 752959800.00 ns, 11.4893 us/op
WorkloadActual  39: 65536 op, 636894600.00 ns, 9.7182 us/op
WorkloadActual  40: 65536 op, 610334900.00 ns, 9.3130 us/op
WorkloadActual  41: 65536 op, 628636800.00 ns, 9.5922 us/op
WorkloadActual  42: 65536 op, 663215300.00 ns, 10.1199 us/op
WorkloadActual  43: 65536 op, 669642100.00 ns, 10.2179 us/op
WorkloadActual  44: 65536 op, 654872500.00 ns, 9.9926 us/op
WorkloadActual  45: 65536 op, 683259500.00 ns, 10.4257 us/op
WorkloadActual  46: 65536 op, 712165700.00 ns, 10.8668 us/op
WorkloadActual  47: 65536 op, 575990600.00 ns, 8.7889 us/op
WorkloadActual  48: 65536 op, 655674500.00 ns, 10.0048 us/op
WorkloadActual  49: 65536 op, 661574800.00 ns, 10.0948 us/op
WorkloadActual  50: 65536 op, 565038700.00 ns, 8.6218 us/op
WorkloadActual  51: 65536 op, 611070600.00 ns, 9.3242 us/op
WorkloadActual  52: 65536 op, 578085900.00 ns, 8.8209 us/op
WorkloadActual  53: 65536 op, 582014900.00 ns, 8.8808 us/op
WorkloadActual  54: 65536 op, 559636000.00 ns, 8.5394 us/op
WorkloadActual  55: 65536 op, 579851900.00 ns, 8.8478 us/op
WorkloadActual  56: 65536 op, 602256600.00 ns, 9.1897 us/op
WorkloadActual  57: 65536 op, 592068200.00 ns, 9.0342 us/op
WorkloadActual  58: 65536 op, 631009800.00 ns, 9.6284 us/op
WorkloadActual  59: 65536 op, 571649700.00 ns, 8.7227 us/op
WorkloadActual  60: 65536 op, 600628100.00 ns, 9.1649 us/op
WorkloadActual  61: 65536 op, 620497500.00 ns, 9.4680 us/op
WorkloadActual  62: 65536 op, 607851900.00 ns, 9.2751 us/op
WorkloadActual  63: 65536 op, 619174600.00 ns, 9.4479 us/op
WorkloadActual  64: 65536 op, 608669400.00 ns, 9.2876 us/op
WorkloadActual  65: 65536 op, 612379000.00 ns, 9.3442 us/op
WorkloadActual  66: 65536 op, 589599400.00 ns, 8.9966 us/op
WorkloadActual  67: 65536 op, 587954300.00 ns, 8.9715 us/op
WorkloadActual  68: 65536 op, 607959800.00 ns, 9.2767 us/op
WorkloadActual  69: 65536 op, 656665300.00 ns, 10.0199 us/op
WorkloadActual  70: 65536 op, 627806100.00 ns, 9.5796 us/op
WorkloadActual  71: 65536 op, 644493000.00 ns, 9.8342 us/op
WorkloadActual  72: 65536 op, 595377000.00 ns, 9.0847 us/op
WorkloadActual  73: 65536 op, 613148600.00 ns, 9.3559 us/op
WorkloadActual  74: 65536 op, 594788900.00 ns, 9.0758 us/op
WorkloadActual  75: 65536 op, 551385900.00 ns, 8.4135 us/op
WorkloadActual  76: 65536 op, 611145700.00 ns, 9.3253 us/op
WorkloadActual  77: 65536 op, 618741200.00 ns, 9.4412 us/op
WorkloadActual  78: 65536 op, 583185200.00 ns, 8.8987 us/op
WorkloadActual  79: 65536 op, 578980000.00 ns, 8.8345 us/op
WorkloadActual  80: 65536 op, 588495600.00 ns, 8.9797 us/op
WorkloadActual  81: 65536 op, 625257500.00 ns, 9.5407 us/op
WorkloadActual  82: 65536 op, 590881700.00 ns, 9.0161 us/op
WorkloadActual  83: 65536 op, 579404300.00 ns, 8.8410 us/op
WorkloadActual  84: 65536 op, 656927000.00 ns, 10.0239 us/op
WorkloadActual  85: 65536 op, 572068700.00 ns, 8.7291 us/op
WorkloadActual  86: 65536 op, 630638200.00 ns, 9.6228 us/op
WorkloadActual  87: 65536 op, 571385800.00 ns, 8.7187 us/op
WorkloadActual  88: 65536 op, 599706600.00 ns, 9.1508 us/op
WorkloadActual  89: 65536 op, 598040500.00 ns, 9.1254 us/op
WorkloadActual  90: 65536 op, 562598500.00 ns, 8.5846 us/op
WorkloadActual  91: 65536 op, 600100000.00 ns, 9.1568 us/op
WorkloadActual  92: 65536 op, 604064700.00 ns, 9.2173 us/op
WorkloadActual  93: 65536 op, 604882700.00 ns, 9.2298 us/op
WorkloadActual  94: 65536 op, 592933800.00 ns, 9.0475 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 636298700.00 ns, 9.7091 us/op
WorkloadResult   2: 65536 op, 597490400.00 ns, 9.1170 us/op
WorkloadResult   3: 65536 op, 561112000.00 ns, 8.5619 us/op
WorkloadResult   4: 65536 op, 593208000.00 ns, 9.0516 us/op
WorkloadResult   5: 65536 op, 619390200.00 ns, 9.4511 us/op
WorkloadResult   6: 65536 op, 589224500.00 ns, 8.9909 us/op
WorkloadResult   7: 65536 op, 605381900.00 ns, 9.2374 us/op
WorkloadResult   8: 65536 op, 596359300.00 ns, 9.0997 us/op
WorkloadResult   9: 65536 op, 563548600.00 ns, 8.5991 us/op
WorkloadResult  10: 65536 op, 614226300.00 ns, 9.3723 us/op
WorkloadResult  11: 65536 op, 582628300.00 ns, 8.8902 us/op
WorkloadResult  12: 65536 op, 630280300.00 ns, 9.6173 us/op
WorkloadResult  13: 65536 op, 586161100.00 ns, 8.9441 us/op
WorkloadResult  14: 65536 op, 596265600.00 ns, 9.0983 us/op
WorkloadResult  15: 65536 op, 669430100.00 ns, 10.2147 us/op
WorkloadResult  16: 65536 op, 612184700.00 ns, 9.3412 us/op
WorkloadResult  17: 65536 op, 608994100.00 ns, 9.2925 us/op
WorkloadResult  18: 65536 op, 646378200.00 ns, 9.8629 us/op
WorkloadResult  19: 65536 op, 642575800.00 ns, 9.8049 us/op
WorkloadResult  20: 65536 op, 603263400.00 ns, 9.2051 us/op
WorkloadResult  21: 65536 op, 596769200.00 ns, 9.1060 us/op
WorkloadResult  22: 65536 op, 551706100.00 ns, 8.4184 us/op
WorkloadResult  23: 65536 op, 559099200.00 ns, 8.5312 us/op
WorkloadResult  24: 65536 op, 580419400.00 ns, 8.8565 us/op
WorkloadResult  25: 65536 op, 649043500.00 ns, 9.9036 us/op
WorkloadResult  26: 65536 op, 668565800.00 ns, 10.2015 us/op
WorkloadResult  27: 65536 op, 627448800.00 ns, 9.5741 us/op
WorkloadResult  28: 65536 op, 622513000.00 ns, 9.4988 us/op
WorkloadResult  29: 65536 op, 654662900.00 ns, 9.9894 us/op
WorkloadResult  30: 65536 op, 707786600.00 ns, 10.8000 us/op
WorkloadResult  31: 65536 op, 615234100.00 ns, 9.3877 us/op
WorkloadResult  32: 65536 op, 669167500.00 ns, 10.2107 us/op
WorkloadResult  33: 65536 op, 691900500.00 ns, 10.5576 us/op
WorkloadResult  34: 65536 op, 645958800.00 ns, 9.8565 us/op
WorkloadResult  35: 65536 op, 630692400.00 ns, 9.6236 us/op
WorkloadResult  36: 65536 op, 667208200.00 ns, 10.1808 us/op
WorkloadResult  37: 65536 op, 668915800.00 ns, 10.2068 us/op
WorkloadResult  38: 65536 op, 636894600.00 ns, 9.7182 us/op
WorkloadResult  39: 65536 op, 610334900.00 ns, 9.3130 us/op
WorkloadResult  40: 65536 op, 628636800.00 ns, 9.5922 us/op
WorkloadResult  41: 65536 op, 663215300.00 ns, 10.1199 us/op
WorkloadResult  42: 65536 op, 669642100.00 ns, 10.2179 us/op
WorkloadResult  43: 65536 op, 654872500.00 ns, 9.9926 us/op
WorkloadResult  44: 65536 op, 683259500.00 ns, 10.4257 us/op
WorkloadResult  45: 65536 op, 575990600.00 ns, 8.7889 us/op
WorkloadResult  46: 65536 op, 655674500.00 ns, 10.0048 us/op
WorkloadResult  47: 65536 op, 661574800.00 ns, 10.0948 us/op
WorkloadResult  48: 65536 op, 565038700.00 ns, 8.6218 us/op
WorkloadResult  49: 65536 op, 611070600.00 ns, 9.3242 us/op
WorkloadResult  50: 65536 op, 578085900.00 ns, 8.8209 us/op
WorkloadResult  51: 65536 op, 582014900.00 ns, 8.8808 us/op
WorkloadResult  52: 65536 op, 559636000.00 ns, 8.5394 us/op
WorkloadResult  53: 65536 op, 579851900.00 ns, 8.8478 us/op
WorkloadResult  54: 65536 op, 602256600.00 ns, 9.1897 us/op
WorkloadResult  55: 65536 op, 592068200.00 ns, 9.0342 us/op
WorkloadResult  56: 65536 op, 631009800.00 ns, 9.6284 us/op
WorkloadResult  57: 65536 op, 571649700.00 ns, 8.7227 us/op
WorkloadResult  58: 65536 op, 600628100.00 ns, 9.1649 us/op
WorkloadResult  59: 65536 op, 620497500.00 ns, 9.4680 us/op
WorkloadResult  60: 65536 op, 607851900.00 ns, 9.2751 us/op
WorkloadResult  61: 65536 op, 619174600.00 ns, 9.4479 us/op
WorkloadResult  62: 65536 op, 608669400.00 ns, 9.2876 us/op
WorkloadResult  63: 65536 op, 612379000.00 ns, 9.3442 us/op
WorkloadResult  64: 65536 op, 589599400.00 ns, 8.9966 us/op
WorkloadResult  65: 65536 op, 587954300.00 ns, 8.9715 us/op
WorkloadResult  66: 65536 op, 607959800.00 ns, 9.2767 us/op
WorkloadResult  67: 65536 op, 656665300.00 ns, 10.0199 us/op
WorkloadResult  68: 65536 op, 627806100.00 ns, 9.5796 us/op
WorkloadResult  69: 65536 op, 644493000.00 ns, 9.8342 us/op
WorkloadResult  70: 65536 op, 595377000.00 ns, 9.0847 us/op
WorkloadResult  71: 65536 op, 613148600.00 ns, 9.3559 us/op
WorkloadResult  72: 65536 op, 594788900.00 ns, 9.0758 us/op
WorkloadResult  73: 65536 op, 551385900.00 ns, 8.4135 us/op
WorkloadResult  74: 65536 op, 611145700.00 ns, 9.3253 us/op
WorkloadResult  75: 65536 op, 618741200.00 ns, 9.4412 us/op
WorkloadResult  76: 65536 op, 583185200.00 ns, 8.8987 us/op
WorkloadResult  77: 65536 op, 578980000.00 ns, 8.8345 us/op
WorkloadResult  78: 65536 op, 588495600.00 ns, 8.9797 us/op
WorkloadResult  79: 65536 op, 625257500.00 ns, 9.5407 us/op
WorkloadResult  80: 65536 op, 590881700.00 ns, 9.0161 us/op
WorkloadResult  81: 65536 op, 579404300.00 ns, 8.8410 us/op
WorkloadResult  82: 65536 op, 656927000.00 ns, 10.0239 us/op
WorkloadResult  83: 65536 op, 572068700.00 ns, 8.7291 us/op
WorkloadResult  84: 65536 op, 630638200.00 ns, 9.6228 us/op
WorkloadResult  85: 65536 op, 571385800.00 ns, 8.7187 us/op
WorkloadResult  86: 65536 op, 599706600.00 ns, 9.1508 us/op
WorkloadResult  87: 65536 op, 598040500.00 ns, 9.1254 us/op
WorkloadResult  88: 65536 op, 562598500.00 ns, 8.5846 us/op
WorkloadResult  89: 65536 op, 600100000.00 ns, 9.1568 us/op
WorkloadResult  90: 65536 op, 604064700.00 ns, 9.2173 us/op
WorkloadResult  91: 65536 op, 604882700.00 ns, 9.2298 us/op
WorkloadResult  92: 65536 op, 592933800.00 ns, 9.0475 us/op

// AfterAll
// Benchmark Process 35684 has exited with code 0

Mean = 9.3513 us, StdErr = 0.0547 us (0.59%); N = 92, StdDev = 0.5247 us
Min = 8.4135 us, Q1 = 8.9853 us, Median = 9.2821 us, Q3 = 9.6688 us, Max = 10.8000 us
IQR = 0.6835 us, LowerFence = 7.9600 us, UpperFence = 10.6941 us
ConfidenceInterval = [9.1653 us; 9.5374 us] (CI 99.9%), Margin = 0.1860 us (1.99% of Mean)
Skewness = 0.45, Kurtosis = 2.58, MValue = 2.74

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 2 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378500.00 ns, 378.5000 us/op
WorkloadJitting  1: 1 op, 7045800.00 ns, 7.0458 ms/op

OverheadJitting  2: 16 op, 671000.00 ns, 41.9375 us/op
WorkloadJitting  2: 16 op, 2588400.00 ns, 161.7750 us/op

WorkloadPilot    1: 16 op, 168700.00 ns, 10.5438 us/op
WorkloadPilot    2: 32 op, 347100.00 ns, 10.8469 us/op
WorkloadPilot    3: 64 op, 703100.00 ns, 10.9859 us/op
WorkloadPilot    4: 128 op, 1319200.00 ns, 10.3063 us/op
WorkloadPilot    5: 256 op, 2665200.00 ns, 10.4109 us/op
WorkloadPilot    6: 512 op, 5741500.00 ns, 11.2139 us/op
WorkloadPilot    7: 1024 op, 18079400.00 ns, 17.6557 us/op
WorkloadPilot    8: 2048 op, 22676200.00 ns, 11.0724 us/op
WorkloadPilot    9: 4096 op, 45229400.00 ns, 11.0423 us/op
WorkloadPilot   10: 8192 op, 88550600.00 ns, 10.8094 us/op
WorkloadPilot   11: 16384 op, 184477400.00 ns, 11.2596 us/op
WorkloadPilot   12: 32768 op, 333618500.00 ns, 10.1812 us/op
WorkloadPilot   13: 65536 op, 674366200.00 ns, 10.2900 us/op

OverheadWarmup   1: 65536 op, 360700.00 ns, 5.5038 ns/op
OverheadWarmup   2: 65536 op, 356600.00 ns, 5.4413 ns/op
OverheadWarmup   3: 65536 op, 349800.00 ns, 5.3375 ns/op
OverheadWarmup   4: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   5: 65536 op, 349800.00 ns, 5.3375 ns/op
OverheadWarmup   6: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   7: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadWarmup   8: 65536 op, 109400.00 ns, 1.6693 ns/op

OverheadActual   1: 65536 op, 107400.00 ns, 1.6388 ns/op
OverheadActual   2: 65536 op, 113500.00 ns, 1.7319 ns/op
OverheadActual   3: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   4: 65536 op, 111000.00 ns, 1.6937 ns/op
OverheadActual   5: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual   6: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual   7: 65536 op, 116900.00 ns, 1.7838 ns/op
OverheadActual   8: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual   9: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual  10: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual  11: 65536 op, 109400.00 ns, 1.6693 ns/op
OverheadActual  12: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual  13: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual  14: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual  15: 65536 op, 110500.00 ns, 1.6861 ns/op

WorkloadWarmup   1: 65536 op, 720882000.00 ns, 10.9998 us/op
WorkloadWarmup   2: 65536 op, 775358900.00 ns, 11.8310 us/op
WorkloadWarmup   3: 65536 op, 806639800.00 ns, 12.3083 us/op
WorkloadWarmup   4: 65536 op, 782426200.00 ns, 11.9389 us/op
WorkloadWarmup   5: 65536 op, 749520400.00 ns, 11.4368 us/op
WorkloadWarmup   6: 65536 op, 767838100.00 ns, 11.7163 us/op
WorkloadWarmup   7: 65536 op, 737879600.00 ns, 11.2591 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 747268400.00 ns, 11.4024 us/op
WorkloadActual   2: 65536 op, 704690000.00 ns, 10.7527 us/op
WorkloadActual   3: 65536 op, 814678000.00 ns, 12.4310 us/op
WorkloadActual   4: 65536 op, 781218000.00 ns, 11.9204 us/op
WorkloadActual   5: 65536 op, 821060700.00 ns, 12.5284 us/op
WorkloadActual   6: 65536 op, 754646200.00 ns, 11.5150 us/op
WorkloadActual   7: 65536 op, 789933100.00 ns, 12.0534 us/op
WorkloadActual   8: 65536 op, 789883500.00 ns, 12.0527 us/op
WorkloadActual   9: 65536 op, 710683800.00 ns, 10.8442 us/op
WorkloadActual  10: 65536 op, 699185500.00 ns, 10.6687 us/op
WorkloadActual  11: 65536 op, 703335100.00 ns, 10.7320 us/op
WorkloadActual  12: 65536 op, 718221100.00 ns, 10.9592 us/op
WorkloadActual  13: 65536 op, 709811900.00 ns, 10.8309 us/op
WorkloadActual  14: 65536 op, 767829900.00 ns, 11.7162 us/op
WorkloadActual  15: 65536 op, 791016100.00 ns, 12.0699 us/op
WorkloadActual  16: 65536 op, 725869200.00 ns, 11.0759 us/op
WorkloadActual  17: 65536 op, 738204900.00 ns, 11.2641 us/op
WorkloadActual  18: 65536 op, 724095500.00 ns, 11.0488 us/op
WorkloadActual  19: 65536 op, 756472700.00 ns, 11.5429 us/op
WorkloadActual  20: 65536 op, 756029100.00 ns, 11.5361 us/op
WorkloadActual  21: 65536 op, 780511200.00 ns, 11.9097 us/op
WorkloadActual  22: 65536 op, 750284100.00 ns, 11.4484 us/op
WorkloadActual  23: 65536 op, 770818900.00 ns, 11.7618 us/op
WorkloadActual  24: 65536 op, 795326400.00 ns, 12.1357 us/op
WorkloadActual  25: 65536 op, 767772900.00 ns, 11.7153 us/op
WorkloadActual  26: 65536 op, 746862100.00 ns, 11.3962 us/op
WorkloadActual  27: 65536 op, 704846700.00 ns, 10.7551 us/op
WorkloadActual  28: 65536 op, 678185400.00 ns, 10.3483 us/op
WorkloadActual  29: 65536 op, 716477800.00 ns, 10.9326 us/op
WorkloadActual  30: 65536 op, 756240400.00 ns, 11.5393 us/op
WorkloadActual  31: 65536 op, 762124600.00 ns, 11.6291 us/op
WorkloadActual  32: 65536 op, 738609300.00 ns, 11.2703 us/op
WorkloadActual  33: 65536 op, 703570700.00 ns, 10.7356 us/op
WorkloadActual  34: 65536 op, 767373000.00 ns, 11.7092 us/op
WorkloadActual  35: 65536 op, 768608900.00 ns, 11.7280 us/op
WorkloadActual  36: 65536 op, 739612500.00 ns, 11.2856 us/op
WorkloadActual  37: 65536 op, 671017200.00 ns, 10.2389 us/op
WorkloadActual  38: 65536 op, 712076100.00 ns, 10.8654 us/op
WorkloadActual  39: 65536 op, 684716700.00 ns, 10.4479 us/op
WorkloadActual  40: 65536 op, 752809800.00 ns, 11.4870 us/op
WorkloadActual  41: 65536 op, 757295600.00 ns, 11.5554 us/op
WorkloadActual  42: 65536 op, 735666100.00 ns, 11.2254 us/op
WorkloadActual  43: 65536 op, 739736200.00 ns, 11.2875 us/op
WorkloadActual  44: 65536 op, 799176600.00 ns, 12.1945 us/op
WorkloadActual  45: 65536 op, 758160600.00 ns, 11.5686 us/op
WorkloadActual  46: 65536 op, 777509600.00 ns, 11.8639 us/op
WorkloadActual  47: 65536 op, 782939200.00 ns, 11.9467 us/op
WorkloadActual  48: 65536 op, 770793200.00 ns, 11.7614 us/op
WorkloadActual  49: 65536 op, 741926700.00 ns, 11.3209 us/op
WorkloadActual  50: 65536 op, 813170900.00 ns, 12.4080 us/op
WorkloadActual  51: 65536 op, 810749500.00 ns, 12.3711 us/op
WorkloadActual  52: 65536 op, 734533700.00 ns, 11.2081 us/op
WorkloadActual  53: 65536 op, 771483900.00 ns, 11.7719 us/op
WorkloadActual  54: 65536 op, 797378900.00 ns, 12.1670 us/op
WorkloadActual  55: 65536 op, 766751600.00 ns, 11.6997 us/op
WorkloadActual  56: 65536 op, 761089700.00 ns, 11.6133 us/op
WorkloadActual  57: 65536 op, 760306100.00 ns, 11.6014 us/op
WorkloadActual  58: 65536 op, 751976600.00 ns, 11.4743 us/op
WorkloadActual  59: 65536 op, 789286000.00 ns, 12.0435 us/op
WorkloadActual  60: 65536 op, 756170700.00 ns, 11.5382 us/op
WorkloadActual  61: 65536 op, 747115100.00 ns, 11.4001 us/op
WorkloadActual  62: 65536 op, 799963300.00 ns, 12.2065 us/op
WorkloadActual  63: 65536 op, 768650400.00 ns, 11.7287 us/op
WorkloadActual  64: 65536 op, 770816200.00 ns, 11.7617 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 747157900.00 ns, 11.4007 us/op
WorkloadResult   2: 65536 op, 704579500.00 ns, 10.7510 us/op
WorkloadResult   3: 65536 op, 814567500.00 ns, 12.4293 us/op
WorkloadResult   4: 65536 op, 781107500.00 ns, 11.9188 us/op
WorkloadResult   5: 65536 op, 820950200.00 ns, 12.5267 us/op
WorkloadResult   6: 65536 op, 754535700.00 ns, 11.5133 us/op
WorkloadResult   7: 65536 op, 789822600.00 ns, 12.0517 us/op
WorkloadResult   8: 65536 op, 789773000.00 ns, 12.0510 us/op
WorkloadResult   9: 65536 op, 710573300.00 ns, 10.8425 us/op
WorkloadResult  10: 65536 op, 699075000.00 ns, 10.6670 us/op
WorkloadResult  11: 65536 op, 703224600.00 ns, 10.7304 us/op
WorkloadResult  12: 65536 op, 718110600.00 ns, 10.9575 us/op
WorkloadResult  13: 65536 op, 709701400.00 ns, 10.8292 us/op
WorkloadResult  14: 65536 op, 767719400.00 ns, 11.7145 us/op
WorkloadResult  15: 65536 op, 790905600.00 ns, 12.0683 us/op
WorkloadResult  16: 65536 op, 725758700.00 ns, 11.0742 us/op
WorkloadResult  17: 65536 op, 738094400.00 ns, 11.2624 us/op
WorkloadResult  18: 65536 op, 723985000.00 ns, 11.0471 us/op
WorkloadResult  19: 65536 op, 756362200.00 ns, 11.5412 us/op
WorkloadResult  20: 65536 op, 755918600.00 ns, 11.5344 us/op
WorkloadResult  21: 65536 op, 780400700.00 ns, 11.9080 us/op
WorkloadResult  22: 65536 op, 750173600.00 ns, 11.4467 us/op
WorkloadResult  23: 65536 op, 770708400.00 ns, 11.7601 us/op
WorkloadResult  24: 65536 op, 795215900.00 ns, 12.1340 us/op
WorkloadResult  25: 65536 op, 767662400.00 ns, 11.7136 us/op
WorkloadResult  26: 65536 op, 746751600.00 ns, 11.3945 us/op
WorkloadResult  27: 65536 op, 704736200.00 ns, 10.7534 us/op
WorkloadResult  28: 65536 op, 678074900.00 ns, 10.3466 us/op
WorkloadResult  29: 65536 op, 716367300.00 ns, 10.9309 us/op
WorkloadResult  30: 65536 op, 756129900.00 ns, 11.5376 us/op
WorkloadResult  31: 65536 op, 762014100.00 ns, 11.6274 us/op
WorkloadResult  32: 65536 op, 738498800.00 ns, 11.2686 us/op
WorkloadResult  33: 65536 op, 703460200.00 ns, 10.7340 us/op
WorkloadResult  34: 65536 op, 767262500.00 ns, 11.7075 us/op
WorkloadResult  35: 65536 op, 768498400.00 ns, 11.7264 us/op
WorkloadResult  36: 65536 op, 739502000.00 ns, 11.2839 us/op
WorkloadResult  37: 65536 op, 670906700.00 ns, 10.2372 us/op
WorkloadResult  38: 65536 op, 711965600.00 ns, 10.8637 us/op
WorkloadResult  39: 65536 op, 684606200.00 ns, 10.4463 us/op
WorkloadResult  40: 65536 op, 752699300.00 ns, 11.4853 us/op
WorkloadResult  41: 65536 op, 757185100.00 ns, 11.5537 us/op
WorkloadResult  42: 65536 op, 735555600.00 ns, 11.2237 us/op
WorkloadResult  43: 65536 op, 739625700.00 ns, 11.2858 us/op
WorkloadResult  44: 65536 op, 799066100.00 ns, 12.1928 us/op
WorkloadResult  45: 65536 op, 758050100.00 ns, 11.5669 us/op
WorkloadResult  46: 65536 op, 777399100.00 ns, 11.8622 us/op
WorkloadResult  47: 65536 op, 782828700.00 ns, 11.9450 us/op
WorkloadResult  48: 65536 op, 770682700.00 ns, 11.7597 us/op
WorkloadResult  49: 65536 op, 741816200.00 ns, 11.3192 us/op
WorkloadResult  50: 65536 op, 813060400.00 ns, 12.4063 us/op
WorkloadResult  51: 65536 op, 810639000.00 ns, 12.3694 us/op
WorkloadResult  52: 65536 op, 734423200.00 ns, 11.2064 us/op
WorkloadResult  53: 65536 op, 771373400.00 ns, 11.7702 us/op
WorkloadResult  54: 65536 op, 797268400.00 ns, 12.1654 us/op
WorkloadResult  55: 65536 op, 766641100.00 ns, 11.6980 us/op
